is(TEMP#,ObjectProperty):1.0
is(ID_0000002,Class):1.0
is(ID_0000012,Class):1.0
is(ID_0000017,Class):1.0
is(ID_0000136,Class):1.0
SubClassOf(ID_0000136,ID_0000002):1.0
is(ID_0000142,Class):1.0
is(ID_0000143,Class):1.0
is(ID_0000146,Class):1.0
SubClassOf(ID_0000146,ID_0000142):1.0
is(ID_0000147,Class):1.0
SubClassOf(ID_0000147,ID_0000142):1.0
is(ID_0000150,Class):1.0
SubClassOf(ID_0000150,ID_0000143):1.0
is(ID_0000159,Class):1.0
is(ID_0000160,Class):1.0
SubClassOf(ID_0000160,ID_0000159):1.0
is(ID_0000161,Class):1.0
SubClassOf(ID_0000161,ID_0000159):1.0
is(ID_0000162,Class):1.0
SubClassOf(ID_0000162,ID_0000150,):1.0
SubClassOf(ID_0000162,ID_0000159):1.0
is(ID_0000163,Class):1.0
SubClassOf(ID_0000163,ID_0000160):1.0
is(ID_0000164,Class):1.0
SubClassOf(ID_0000164,ID_0000160):1.0
is(ID_0000165,Class):1.0
SubClassOf(ID_0000165,ID_0000160):1.0
is(ID_0000166,Class):1.0
SubClassOf(ID_0000166,ID_0000163):1.0
is(ID_0000169,Class):1.0
SubClassOf(ID_0000169,ID_0000163):1.0
is(ID_0000172,Class):1.0
SubClassOf(ID_0000172,ID_0000136):1.0
is(ID_0000173,Class):1.0
SubClassOf(ID_0000173,ID_0000136):1.0
is(ID_0000174,Class):1.0
SubClassOf(ID_0000174,ID_0000136):1.0
is(ID_0000175,Class):1.0
SubClassOf(ID_0000175,ID_0000136):1.0
is(ID_0000176,Class):1.0
SubClassOf(ID_0000176,ID_0000136):1.0
is(ID_0000177,Class):1.0
SubClassOf(ID_0000177,ID_0000136):1.0
is(ID_0000178,Class):1.0
SubClassOf(ID_0000178,ID_0000136):1.0
is(ID_0000179,Class):1.0
SubClassOf(ID_0000179,ID_0000136):1.0
is(ID_0000180,Class):1.0
SubClassOf(ID_0000180,ID_0000136):1.0
is(ID_0000181,Class):1.0
SubClassOf(ID_0000181,ID_0000136):1.0
is(ID_0000182,Class):1.0
SubClassOf(ID_0000182,ID_0000136):1.0
is(ID_0000183,Class):1.0
SubClassOf(ID_0000183,ID_0000136):1.0
is(ID_0000184,Class):1.0
SubClassOf(ID_0000184,ID_0000136):1.0
is(ID_0000185,Class):1.0
SubClassOf(ID_0000185,ID_0000136):1.0
is(ID_0000186,Class):1.0
SubClassOf(ID_0000186,ID_0000136):1.0
is(ID_0000187,Class):1.0
SubClassOf(ID_0000187,ID_0000136):1.0
is(ID_0000188,Class):1.0
SubClassOf(ID_0000188,ID_0000136):1.0
is(ID_0000189,Class):1.0
is(ID_0000192,Class):1.0
is(ID_0000211,Class):1.0
is(ID_0000212,Class):1.0
SubClassOf(ID_0000212,ID_0000211):1.0
is(ID_0000213,Class):1.0
SubClassOf(ID_0000213,ID_0000150):1.0
is(ID_0000214,Class):1.0
SubClassOf(ID_0000214,ID_0000147):1.0
is(ID_0000218,Class):1.0
SubClassOf(ID_0000218,ID_0000219,):1.0
is(R some ID_0000012,,TEMP#):1.0
is(R some ID_0000017,TEMP#):1.0
is(ID_0000219,Class):1.0
is(ID_0000224,Class):1.0
SubClassOf(ID_0000224,ID_0000219):1.0
is(ID_0000232,Class):1.0
is(ID_0000233,Class):1.0
SubClassOf(ID_0000233,ID_0000232):1.0
is(ID_0000234,Class):1.0
SubClassOf(ID_0000234,ID_0000232):1.0
is(ID_0000245,Class):1.0
SubClassOf(ID_0000245,ID_0000192):1.0
is(ID_0000246,Class):1.0
SubClassOf(ID_0000246,ID_0000192):1.0
is(ID_0000247,Class):1.0
SubClassOf(ID_0000247,ID_0000192):1.0
is(ID_0000248,Class):1.0
SubClassOf(ID_0000248,ID_0000192):1.0
is(ID_0000249,Class):1.0
SubClassOf(ID_0000249,ID_0000189):1.0
is(ID_0000250,Class):1.0
SubClassOf(ID_0000250,ID_0000192):1.0
is(ID_0000254,Class):1.0
is(ID_0000255,Class):1.0
SubClassOf(ID_0000255,ID_0000254):1.0
is(ID_0000256,Class):1.0
SubClassOf(ID_0000256,ID_0000254):1.0
is(ID_0000257,Class):1.0
SubClassOf(ID_0000257,ID_0000254):1.0
is(ID_0000258,Class):1.0
SubClassOf(ID_0000258,ID_0000254):1.0
is(ID_0000259,Class):1.0
SubClassOf(ID_0000259,ID_0000254):1.0
is(www.w3.org/2002/07/#,Class):1.0
