is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(02H..00,Class):1.0
is(02H3.00,Class):1.0
SubClassOf(02H3.00,02H..00):1.0
is(03L..00,Class):1.0
is(03LZ.00,Class):1.0
SubClassOf(03LZ.00,03L..00):1.0
is(0A...00,Class):1.0
is(0AG..00,Class):1.0
is(0AG7.00,Class):1.0
SubClassOf(0AG7.00,0AG..00):1.0
is(0AI..00,Class):1.0
SubClassOf(0AI..00,0A...00):1.0
is(0AI1.00,Class):1.0
SubClassOf(0AI1.00,0AI..00):1.0
is(0AI2.00,Class):1.0
SubClassOf(0AI2.00,0AI..00):1.0
is(0AI3.00,Class):1.0
SubClassOf(0AI3.00,0AI..00):1.0
is(0AI4.00,Class):1.0
SubClassOf(0AI4.00,0AI..00):1.0
is(0AI5.00,Class):1.0
SubClassOf(0AI5.00,0AI..00):1.0
is(0AI6.00,Class):1.0
SubClassOf(0AI6.00,0AI..00):1.0
is(0AI7.00,Class):1.0
SubClassOf(0AI7.00,0AI..00):1.0
is(0AIZ.00,Class):1.0
SubClassOf(0AIZ.00,0AI..00):1.0
is(0AJ..00,Class):1.0
is(0AJ1.00,Class):1.0
SubClassOf(0AJ1.00,0AJ..00):1.0
is(0AK..00,Class):1.0
is(0AK1.00,Class):1.0
SubClassOf(0AK1.00,0AK..00):1.0
is(0AZ..00,Class):1.0
is(0AZ8.00,Class):1.0
SubClassOf(0AZ8.00,0AZ..00):1.0
is(0B...00,Class):1.0
is(0B7..00,Class):1.0
SubClassOf(0B7..00,0B...00):1.0
is(0B71.00,Class):1.0
SubClassOf(0B71.00,0B7..00):1.0
is(0B72.00,Class):1.0
SubClassOf(0B72.00,0B7..00):1.0
is(0B73.00,Class):1.0
SubClassOf(0B73.00,0B7..00):1.0
is(0B7Z.00,Class):1.0
SubClassOf(0B7Z.00,0B7..00):1.0
is(0B9..00,Class):1.0
is(0B91.00,Class):1.0
SubClassOf(0B91.00,0B9..00):1.0
is(0C2..00,Class):1.0
is(0C2D.00,Class):1.0
SubClassOf(0C2D.00,0C2..00):1.0
is(0CZ..00,Class):1.0
is(0CZ7.00,Class):1.0
SubClassOf(0CZ7.00,0CZ..00):1.0
is(0D5..00,Class):1.0
is(0D5J.00,Class):1.0
SubClassOf(0D5J.00,0D5..00):1.0
is(0D5K.00,Class):1.0
SubClassOf(0D5K.00,0D5..00):1.0
is(0D7..00,Class):1.0
is(0D78.00,Class):1.0
SubClassOf(0D78.00,0D7..00):1.0
is(0D79.00,Class):1.0
SubClassOf(0D79.00,0D7..00):1.0
is(0DZ..00,Class):1.0
is(0DZ3.00,Class):1.0
SubClassOf(0DZ3.00,0DZ..00):1.0
is(0E4..00,Class):1.0
is(0E46.00,Class):1.0
SubClassOf(0E46.00,0E4..00):1.0
is(0E7..00,Class):1.0
is(0E7J.00,Class):1.0
SubClassOf(0E7J.00,0E7..00):1.0
is(0EZ..00,Class):1.0
is(0EZ5.00,Class):1.0
SubClassOf(0EZ5.00,0EZ..00):1.0
is(0Z...00,Class):1.0
is(0Z4..00,Class):1.0
SubClassOf(0Z4..00,0Z...00):1.0
is(1....00,Class):1.0
is(13...00,Class):1.0
is(13F..00,Class):1.0
is(13FM.00,Class):1.0
SubClassOf(13FM.00,13F..00):1.0
is(13G3.00,Class):1.0
is(13G3400,Class):1.0
SubClassOf(13G3400,13G3.00):1.0
is(13H..00,Class):1.0
is(13HJ.00,Class):1.0
SubClassOf(13HJ.00,13H..00):1.0
is(13HM.00,Class):1.0
is(13HM400,Class):1.0
SubClassOf(13HM400,13HM.00):1.0
is(13HP.00,Class):1.0
is(13HP600,Class):1.0
SubClassOf(13HP600,13HP.00):1.0
is(13HV.00,Class):1.0
is(13HV200,Class):1.0
SubClassOf(13HV200,13HV.00):1.0
is(13I..00,Class):1.0
is(13IO.00,Class):1.0
SubClassOf(13IO.00,13I..00):1.0
is(13IZ.00,Class):1.0
is(13IZ100,Class):1.0
SubClassOf(13IZ100,13IZ.00):1.0
is(13Ie.00,Class):1.0
SubClassOf(13Ie.00,13I..00):1.0
is(13Ij.00,Class):1.0
SubClassOf(13Ij.00,13I..00):1.0
is(13Ij000,Class):1.0
SubClassOf(13Ij000,13Ij.00):1.0
is(13Ij100,Class):1.0
SubClassOf(13Ij100,13Ij.00):1.0
is(13J7.00,Class):1.0
is(13J7100,Class):1.0
SubClassOf(13J7100,13J7.00):1.0
is(13JM.00,Class):1.0
is(13JM000,Class):1.0
SubClassOf(13JM000,13JM.00):1.0
is(13JU.00,Class):1.0
is(13JUZ00,Class):1.0
SubClassOf(13JUZ00,13JU.00):1.0
is(13VC.00,Class):1.0
is(13VC900,Class):1.0
SubClassOf(13VC900,13VC.00):1.0
is(13VCZ00,Class):1.0
SubClassOf(13VCZ00,13VC.00):1.0
is(13X..00,Class):1.0
is(13XJ.00,Class):1.0
SubClassOf(13XJ.00,13X..00):1.0
is(13Z..00,Class):1.0
is(13Z4.00,Class):1.0
is(13Z4600,Class):1.0
SubClassOf(13Z4600,13Z4.00):1.0
is(13Z4Z00,Class):1.0
SubClassOf(13Z4Z00,13Z4.00):1.0
is(13ZC.00,Class):1.0
SubClassOf(13ZC.00,13Z..00):1.0
is(13ZC000,Class):1.0
SubClassOf(13ZC000,13ZC.00):1.0
is(13cM.00,Class):1.0
is(13cM000,Class):1.0
SubClassOf(13cM000,13cM.00):1.0
is(13d..00,Class):1.0
is(13dT.00,Class):1.0
SubClassOf(13dT.00,13d..00):1.0
is(13df.00,Class):1.0
SubClassOf(13df.00,13d..00):1.0
is(13dw.00,Class):1.0
SubClassOf(13dw.00,13d..00):1.0
is(13j..00,Class):1.0
is(13jE.00,Class):1.0
SubClassOf(13jE.00,13j..00):1.0
is(13jJ.00,Class):1.0
SubClassOf(13jJ.00,13j..00):1.0
is(13n..00,Class):1.0
is(13n0.00,Class):1.0
SubClassOf(13n0.00,13n..00):1.0
is(13nJ.00,Class):1.0
SubClassOf(13nJ.00,13n..00):1.0
is(13nL.00,Class):1.0
SubClassOf(13nL.00,13n..00):1.0
is(13nT.00,Class):1.0
SubClassOf(13nT.00,13n..00):1.0
is(13nV.00,Class):1.0
SubClassOf(13nV.00,13n..00):1.0
is(13nf.00,Class):1.0
SubClassOf(13nf.00,13n..00):1.0
is(13nq.00,Class):1.0
SubClassOf(13nq.00,13n..00):1.0
is(13o..00,Class):1.0
is(13o8.00,Class):1.0
is(13o8000,Class):1.0
SubClassOf(13o8000,13o8.00):1.0
is(13o8H00,Class):1.0
SubClassOf(13o8H00,13o8.00):1.0
is(13o8J00,Class):1.0
SubClassOf(13o8J00,13o8.00):1.0
is(13oT.00,Class):1.0
SubClassOf(13oT.00,13o..00):1.0
is(13p..00,Class):1.0
is(13p6.00,Class):1.0
SubClassOf(13p6.00,13p..00):1.0
is(13r..00,Class):1.0
is(13r2.00,Class):1.0
SubClassOf(13r2.00,13r..00):1.0
is(13s..00,Class):1.0
is(13sM.00,Class):1.0
SubClassOf(13sM.00,13s..00):1.0
is(13sT.00,Class):1.0
SubClassOf(13sT.00,13s..00):1.0
is(13sj.00,Class):1.0
SubClassOf(13sj.00,13s..00):1.0
is(13u..00,Class):1.0
is(13u6.00,Class):1.0
SubClassOf(13u6.00,13u..00):1.0
is(13uJ.00,Class):1.0
SubClassOf(13uJ.00,13u..00):1.0
is(13v..00,Class):1.0
is(13v6.00,Class):1.0
SubClassOf(13v6.00,13v..00):1.0
is(13w..00,Class):1.0
is(13wK.00,Class):1.0
SubClassOf(13wK.00,13w..00):1.0
is(13wP.00,Class):1.0
SubClassOf(13wP.00,13w..00):1.0
is(13wR.00,Class):1.0
SubClassOf(13wR.00,13w..00):1.0
is(13wX.00,Class):1.0
SubClassOf(13wX.00,13w..00):1.0
is(13wZ.00,Class):1.0
SubClassOf(13wZ.00,13w..00):1.0
is(13y..00,Class):1.0
is(13yH.00,Class):1.0
SubClassOf(13yH.00,13y..00):1.0
is(13yX.00,Class):1.0
SubClassOf(13yX.00,13y..00):1.0
is(13yq.00,Class):1.0
SubClassOf(13yq.00,13y..00):1.0
is(13yr.00,Class):1.0
SubClassOf(13yr.00,13y..00):1.0
is(13yt.00,Class):1.0
SubClassOf(13yt.00,13y..00):1.0
is(13z..00,Class):1.0
SubClassOf(13z..00,13...00):1.0
is(13z0.00,Class):1.0
SubClassOf(13z0.00,13z..00):1.0
is(13z1.00,Class):1.0
SubClassOf(13z1.00,13z..00):1.0
is(13z2.00,Class):1.0
SubClassOf(13z2.00,13z..00):1.0
is(13z3.00,Class):1.0
SubClassOf(13z3.00,13z..00):1.0
is(13z4.00,Class):1.0
SubClassOf(13z4.00,13z..00):1.0
is(13z5.00,Class):1.0
SubClassOf(13z5.00,13z..00):1.0
is(13z6.00,Class):1.0
SubClassOf(13z6.00,13z..00):1.0
is(13z7.00,Class):1.0
SubClassOf(13z7.00,13z..00):1.0
is(13z8.00,Class):1.0
SubClassOf(13z8.00,13z..00):1.0
is(13z9.00,Class):1.0
SubClassOf(13z9.00,13z..00):1.0
is(13zA.00,Class):1.0
SubClassOf(13zA.00,13z..00):1.0
is(13zB.00,Class):1.0
SubClassOf(13zB.00,13z..00):1.0
is(13zC.00,Class):1.0
SubClassOf(13zC.00,13z..00):1.0
is(13zD.00,Class):1.0
SubClassOf(13zD.00,13z..00):1.0
is(13zE.00,Class):1.0
SubClassOf(13zE.00,13z..00):1.0
is(13zF.00,Class):1.0
SubClassOf(13zF.00,13z..00):1.0
is(13zG.00,Class):1.0
SubClassOf(13zG.00,13z..00):1.0
is(13zH.00,Class):1.0
SubClassOf(13zH.00,13z..00):1.0
is(13zJ.00,Class):1.0
SubClassOf(13zJ.00,13z..00):1.0
is(13zK.00,Class):1.0
SubClassOf(13zK.00,13z..00):1.0
is(13zL.00,Class):1.0
SubClassOf(13zL.00,13z..00):1.0
is(13zM.00,Class):1.0
SubClassOf(13zM.00,13z..00):1.0
is(13zN.00,Class):1.0
SubClassOf(13zN.00,13z..00):1.0
is(13zP.00,Class):1.0
SubClassOf(13zP.00,13z..00):1.0
is(13zQ.00,Class):1.0
SubClassOf(13zQ.00,13z..00):1.0
is(13zR.00,Class):1.0
SubClassOf(13zR.00,13z..00):1.0
is(13zS.00,Class):1.0
SubClassOf(13zS.00,13z..00):1.0
is(13zT.00,Class):1.0
SubClassOf(13zT.00,13z..00):1.0
is(13zV.00,Class):1.0
SubClassOf(13zV.00,13z..00):1.0
is(13zW.00,Class):1.0
SubClassOf(13zW.00,13z..00):1.0
is(13zX.00,Class):1.0
SubClassOf(13zX.00,13z..00):1.0
is(13zY.00,Class):1.0
SubClassOf(13zY.00,13z..00):1.0
is(13zZ.00,Class):1.0
SubClassOf(13zZ.00,13z..00):1.0
is(13za.00,Class):1.0
SubClassOf(13za.00,13z..00):1.0
is(13zb.00,Class):1.0
SubClassOf(13zb.00,13z..00):1.0
is(13zc.00,Class):1.0
SubClassOf(13zc.00,13z..00):1.0
is(13zd.00,Class):1.0
SubClassOf(13zd.00,13z..00):1.0
is(13ze.00,Class):1.0
SubClassOf(13ze.00,13z..00):1.0
is(13zf.00,Class):1.0
SubClassOf(13zf.00,13z..00):1.0
is(13zg.00,Class):1.0
SubClassOf(13zg.00,13z..00):1.0
is(13zh.00,Class):1.0
SubClassOf(13zh.00,13z..00):1.0
is(13zi.00,Class):1.0
SubClassOf(13zi.00,13z..00):1.0
is(13zj.00,Class):1.0
SubClassOf(13zj.00,13z..00):1.0
is(13zk.00,Class):1.0
SubClassOf(13zk.00,13z..00):1.0
is(13zl.00,Class):1.0
SubClassOf(13zl.00,13z..00):1.0
is(13zm.00,Class):1.0
SubClassOf(13zm.00,13z..00):1.0
is(13zn.00,Class):1.0
SubClassOf(13zn.00,13z..00):1.0
is(13zo.00,Class):1.0
SubClassOf(13zo.00,13z..00):1.0
is(13zp.00,Class):1.0
SubClassOf(13zp.00,13z..00):1.0
is(14L..00,Class):1.0
is(14LH.00,Class):1.0
SubClassOf(14LH.00,14L..00):1.0
is(14N3.00,Class):1.0
is(14N3000,Class):1.0
SubClassOf(14N3000,14N3.00):1.0
is(14O..00,Class):1.0
is(14OP.00,Class):1.0
SubClassOf(14OP.00,14O..00):1.0
is(14OP000,Class):1.0
SubClassOf(14OP000,14OP.00):1.0
is(14OP100,Class):1.0
SubClassOf(14OP100,14OP.00):1.0
is(14OR.00,Class):1.0
SubClassOf(14OR.00,14O..00):1.0
is(14Oh.00,Class):1.0
is(14Oh000,Class):1.0
SubClassOf(14Oh000,14Oh.00):1.0
is(16J..00,Class):1.0
is(16J0.00,Class):1.0
SubClassOf(16J0.00,16J..00):1.0
is(16Z..00,Class):1.0
is(16ZB.00,Class):1.0
SubClassOf(16ZB.00,16Z..00):1.0
is(16ZB000,Class):1.0
SubClassOf(16ZB000,16ZB.00):1.0
is(16ZB100,Class):1.0
SubClassOf(16ZB100,16ZB.00):1.0
is(16ZB200,Class):1.0
SubClassOf(16ZB200,16ZB.00):1.0
is(16ZB300,Class):1.0
SubClassOf(16ZB300,16ZB.00):1.0
is(19E..00,Class):1.0
is(19EE.00,Class):1.0
SubClassOf(19EE.00,19E..00):1.0
is(1AB..00,Class):1.0
is(1ABL.00,Class):1.0
SubClassOf(1ABL.00,1AB..00):1.0
is(1B1..00,Class):1.0
is(1B1O.00,Class):1.0
SubClassOf(1B1O.00,1B1..00):1.0
is(1B1f.00,Class):1.0
SubClassOf(1B1f.00,1B1..00):1.0
is(1B8..00,Class):1.0
is(1B89.00,Class):1.0
SubClassOf(1B89.00,1B8..00):1.0
is(1BD..00,Class):1.0
is(1BD1.00,Class):1.0
SubClassOf(1BD1.00,1BD..00):1.0
is(1BH..00,Class):1.0
is(1BH5.00,Class):1.0
SubClassOf(1BH5.00,1BH..00):1.0
is(1BX..00,Class):1.0
is(1BX3.00,Class):1.0
SubClassOf(1BX3.00,1BX..00):1.0
is(1Bc..00,Class):1.0
is(1BcF.00,Class):1.0
SubClassOf(1BcF.00,1Bc..00):1.0
is(1BcJ.00,Class):1.0
SubClassOf(1BcJ.00,1Bc..00):1.0
is(1BcK.00,Class):1.0
SubClassOf(1BcK.00,1Bc..00):1.0
is(1Bcv.00,Class):1.0
SubClassOf(1Bcv.00,1Bc..00):1.0
is(1C...00,Class):1.0
is(1C4..00,Class):1.0
SubClassOf(1C4..00,1C...00):1.0
is(1C41.00,Class):1.0
SubClassOf(1C41.00,1C4..00):1.0
is(1C42.00,Class):1.0
SubClassOf(1C42.00,1C4..00):1.0
is(1C43.00,Class):1.0
SubClassOf(1C43.00,1C4..00):1.0
is(1C4Z.00,Class):1.0
SubClassOf(1C4Z.00,1C4..00):1.0
is(1C7..00,Class):1.0
SubClassOf(1C7..00,1C...00):1.0
is(1C71.00,Class):1.0
SubClassOf(1C71.00,1C7..00):1.0
is(1C72.00,Class):1.0
SubClassOf(1C72.00,1C7..00):1.0
is(1C7Z.00,Class):1.0
SubClassOf(1C7Z.00,1C7..00):1.0
is(1D8..00,Class):1.0
is(1D87.00,Class):1.0
SubClassOf(1D87.00,1D8..00):1.0
is(1DC..00,Class):1.0
is(1DCJ.00,Class):1.0
SubClassOf(1DCJ.00,1DC..00):1.0
is(1F3..00,Class):1.0
is(1F36.00,Class):1.0
SubClassOf(1F36.00,1F3..00):1.0
is(1F9..00,Class):1.0
is(1F96.00,Class):1.0
SubClassOf(1F96.00,1F9..00):1.0
is(1F9E.00,Class):1.0
SubClassOf(1F9E.00,1F9..00):1.0
is(1I...00,Class):1.0
is(1I1..00,Class):1.0
is(1I12.00,Class):1.0
SubClassOf(1I12.00,1I1..00):1.0
is(1IJ..00,Class):1.0
SubClassOf(1IJ..00,1I...00):1.0
is(1IJ0.00,Class):1.0
SubClassOf(1IJ0.00,1IJ..00):1.0
is(1IM..00,Class):1.0
is(1IM0.00,Class):1.0
SubClassOf(1IM0.00,1IM..00):1.0
is(1J...00,Class):1.0
SubClassOf(1J...00,1....00):1.0
is(1J0..00,Class):1.0
SubClassOf(1J0..00,1J...00):1.0
is(1J0D.00,Class):1.0
SubClassOf(1J0D.00,1J0..00):1.0
is(1J0J.00,Class):1.0
SubClassOf(1J0J.00,1J0..00):1.0
is(1J1..00,Class):1.0
SubClassOf(1J1..00,1J...00):1.0
is(1J2..00,Class):1.0
SubClassOf(1J2..00,1J...00):1.0
is(1J3..00,Class):1.0
SubClassOf(1J3..00,1J...00):1.0
is(1J4..00,Class):1.0
SubClassOf(1J4..00,1J...00):1.0
is(1J5..00,Class):1.0
SubClassOf(1J5..00,1J...00):1.0
is(1J6..00,Class):1.0
SubClassOf(1J6..00,1J...00):1.0
is(1J7..00,Class):1.0
SubClassOf(1J7..00,1J...00):1.0
is(1J8..00,Class):1.0
SubClassOf(1J8..00,1J...00):1.0
is(1J9..00,Class):1.0
SubClassOf(1J9..00,1J...00):1.0
is(1JA..00,Class):1.0
SubClassOf(1JA..00,1J...00):1.0
is(1JB..00,Class):1.0
SubClassOf(1JB..00,1J...00):1.0
is(1JC..00,Class):1.0
SubClassOf(1JC..00,1J...00):1.0
is(1JD..00,Class):1.0
SubClassOf(1JD..00,1J...00):1.0
is(1JE..00,Class):1.0
SubClassOf(1JE..00,1J...00):1.0
is(1JF..00,Class):1.0
SubClassOf(1JF..00,1J...00):1.0
is(1JG..00,Class):1.0
SubClassOf(1JG..00,1J...00):1.0
is(1JH..00,Class):1.0
SubClassOf(1JH..00,1J...00):1.0
is(1JJ..00,Class):1.0
SubClassOf(1JJ..00,1J...00):1.0
is(1JK..00,Class):1.0
SubClassOf(1JK..00,1J...00):1.0
is(1JL..00,Class):1.0
SubClassOf(1JL..00,1J...00):1.0
is(1JM..00,Class):1.0
SubClassOf(1JM..00,1J...00):1.0
is(1JM0.00,Class):1.0
SubClassOf(1JM0.00,1JM..00):1.0
is(1JN..00,Class):1.0
SubClassOf(1JN..00,1J...00):1.0
is(1JP..00,Class):1.0
SubClassOf(1JP..00,1J...00):1.0
is(1JQ..00,Class):1.0
SubClassOf(1JQ..00,1J...00):1.0
is(1JR..00,Class):1.0
