www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
BFO_0000053 is ObjectProperty.
BFO_0000071 is ObjectProperty.
IAO_0000039 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
OBI_0001937 is DataProperty.
topic_0218 is Class.
topic_0218 SubClassOf topic_3068,.
topic_0218 SubClassOf topic_3316.
topic_3068 is Class.
topic_3302 is Class.
topic_3302 SubClassOf topic_3344.
topic_3316 is Class.
topic_3344 is Class.
ito is Class.
Dataset is ito.
ito is Class.
ITO_01625 is ito.
ito is Class.
ito is Class.
ito SubClassOf topic_0218.
ito is Class.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
