is(boolean,Datatype):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,ObjectProperty):1.0
is(MonitorEquipment,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(Exercise,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(isMonitoredWith,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,ObjectProperty):1.0
is(canMonitor,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,ObjectProperty):1.0
is(MonitorEquipment,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(ClinicalMeasurement,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,DataProperty):1.0
Characteristics(www.semanticweb.org/ontologies/2013/2/OPE.#,Functional):1.0
is(Equipment,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
Range(Equipment,boolean):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,DataProperty):1.0
Characteristics(www.semanticweb.org/ontologies/2013/2/OPE.#,Functional):1.0
is(Equipment,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
Range(Equipment,boolean):1.0
is(Acetabulum,Class):1.0
SubClassOf(Acetabulum,Joint_of_the_Pelvic_Girdle):1.0
is(Amphiarthrosis,Class):1.0
SubClassOf(Amphiarthrosis,Joint):1.0
is(Behavior-Related_Disorder,Class):1.0
SubClassOf(Behavior-Related_Disorder,Diseases_and_Disorders):1.0
is(Cancer-Related_Condition,Class):1.0
SubClassOf(Cancer-Related_Condition,Diseases_and_Disorders):1.0
is(Diarthrosis,Class):1.0
SubClassOf(Diarthrosis,Joint):1.0
is(Diseases_and_Disorders,Class):1.0
is(Ailment,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(Disorder_by_Site,Class):1.0
SubClassOf(Disorder_by_Site,Diseases_and_Disorders):1.0
is(Genetic_Disorder,Class):1.0
SubClassOf(Genetic_Disorder,Diseases_and_Disorders):1.0
is(Hamartoma,Class):1.0
SubClassOf(Hamartoma,Diseases_and_Disorders):1.0
is(Hyperplasia,Class):1.0
SubClassOf(Hyperplasia,Diseases_and_Disorders):1.0
is(Isometric_Exercise,Class):1.0
is(Exercise,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(Joint,Class):1.0
SubClassOf(Joint,Skeletal_System_Part):1.0
is(Joint_By_Site,Class):1.0
SubClassOf(Joint_By_Site,Joint):1.0
is(Joint_of_the_Pelvic_Girdle,Class):1.0
is(Lateral_Thyrohyoid_Ligament,Class):1.0
SubClassOf(Lateral_Thyrohyoid_Ligament,Thyrohyoid_Ligament):1.0
is(Middle_Thyrohyoid_Ligament,Class):1.0
SubClassOf(Middle_Thyrohyoid_Ligament,Thyrohyoid_Ligament):1.0
is(Musculoskeletal_System_Part,Class):1.0
is(Neoplasm,Class):1.0
SubClassOf(Neoplasm,Diseases_and_Disorders):1.0
is(Non-Neoplastic_Disorder,Class):1.0
SubClassOf(Non-Neoplastic_Disorder,Diseases_and_Disorders):1.0
is(Polyp,Class):1.0
SubClassOf(Polyp,Diseases_and_Disorders):1.0
is(Psoas_Major,Class):1.0
SubClassOf(Psoas_Major,Psoas_Muscle):1.0
is(Psoas_Minor,Class):1.0
SubClassOf(Psoas_Minor,Psoas_Muscle):1.0
is(Psoas_Muscle,Class):1.0
is(Psychiatric_Disorder,Class):1.0
SubClassOf(Psychiatric_Disorder,Diseases_and_Disorders):1.0
is(Pubic_Symphisis,Class):1.0
SubClassOf(Pubic_Symphisis,Joint_of_the_Pelvic_Girdle):1.0
is(Radiation-Induced_Abnormalities,Class):1.0
SubClassOf(Radiation-Induced_Abnormalities,Diseases_and_Disorders):1.0
is(Rare_Disorder,Class):1.0
SubClassOf(Rare_Disorder,Diseases_and_Disorders):1.0
is(Skeletal_System_Part,Class):1.0
is(Synarthrosis,Class):1.0
SubClassOf(Synarthrosis,Joint):1.0
is(Syndrome,Class):1.0
SubClassOf(Syndrome,Diseases_and_Disorders):1.0
is(Thyrohyoid_Ligament,Class):1.0
is(Very_Light_Exercise,Class):1.0
is(Exercise,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(FitnessHealthOutcome,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
is(FitnessHealthOutcome,www.semanticweb.org/ontologies/2013/2/OPE.#):1.0
is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class):1.0
