soft_is(IAO_0000235,ObjectProperty)
soft_Domain(IAO_0000235,BFO_0000001)
soft_Range(IAO_0000235,IAO_0000030)
soft_is(BFO_0000001,Class)
soft_equiv(BFO_0000001,BFO_0000002_or_BFO_0000003)
soft_is(Thing,www.w3.org/2002/07/#)
soft_DisjointWith(Thing,BFO_0000002_or_BFO_0000003)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_is(CHEBI_23367,Class)
soft_is(IAO_0000030,Class)
soft_is(PATO_0000051,Class)
soft_SubClassOf(PATO_0000051,PATO_0001241)
soft_is(PATO_0000122,Class)
soft_SubClassOf(PATO_0000122,PATO_0000051,)
soft_SubClassOf(PATO_0000122,PATO_0001708)
soft_is(PATO_0001241,Class)
soft_is(PATO_0001708,Class)
soft_SubClassOf(PATO_0001708,CHEMINF_000211)
soft_is(PR_000000001,Class)
soft_SubClassOf(PR_000000001,CHEBI_23367)
soft_is(CHEMINF_000124,Class)
soft_SubClassOf(CHEMINF_000124,PATO_0001708)
soft_is(CHEMINF_000211,Class)
soft_is(www.w3.org/2002/07/#,Class)
