www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
IAO_0000142 is ObjectProperty
RO_0000087 is ObjectProperty
BFO_0000023 is Class
CHEBI_100147 is Class
CHEBI_100147 SubClassOf CHEBI_26513,
CHEBI_100147 SubClassOf RO_0000087 some CHEBI_36047
CHEBI_10023 is Class
CHEBI_10023 SubClassOf CHEBI_35727,
CHEBI_10023 SubClassOf RO_0000087 some CHEBI_86327
CHEBI_100241 is Class
CHEBI_100241 SubClassOf CHEBI_26513,
CHEBI_100241 SubClassOf RO_0000087 some CHEBI_36047
CHEBI_138157 is Class
CHEBI_138157 SubClassOf PR_000000001
CHEBI_156095 is Class
CHEBI_156095 SubClassOf CHEBI_33655,
CHEBI_156095 SubClassOf RO_0000087 some CHEBI_38068
CHEBI_15756 is Class
CHEBI_15756 SubClassOf CHEBI_35366
CHEBI_15765 is Class
CHEBI_15765 SubClassOf CHEBI_33655
CHEBI_15843 is Class
CHEBI_15843 SubClassOf CHEBI_35366
CHEBI_15854 is Class
CHEBI_15854 SubClassOf CHEBI_23367
CHEBI_16130 is Class
CHEBI_16130 SubClassOf CHEBI_33655,
CHEBI_16130 SubClassOf RO_0000087 some CHEBI_24852
CHEBI_161680 is Class
CHEBI_161680 SubClassOf CHEBI_35627
CHEBI_16196 is Class
CHEBI_16196 SubClassOf CHEBI_35366
CHEBI_16199 is Class
CHEBI_16199 SubClassOf CHEBI_23367
CHEBI_16240 is Class
CHEBI_16240 SubClassOf CHEBI_23367
CHEBI_16526 is Class
CHEBI_16526 SubClassOf CHEBI_23367
CHEBI_16646 is Class
CHEBI_16646 SubClassOf CHEBI_23367
CHEBI_16670 is Class
CHEBI_16670 SubClassOf CHEBI_33839
CHEBI_167184 is Class
CHEBI_167184 SubClassOf CHEBI_26020
CHEBI_16737 is Class
CHEBI_16737 SubClassOf CHEBI_24995
CHEBI_16990 is Class
CHEBI_16990 SubClassOf CHEBI_23367
CHEBI_16991 is Class
CHEBI_16991 SubClassOf CHEBI_33696
CHEBI_17334 is Class
CHEBI_17334 SubClassOf CHEBI_35627,
CHEBI_17334 SubClassOf RO_0000087 some CHEBI_33281
CHEBI_17351 is Class
CHEBI_17351 SubClassOf CHEBI_35366
CHEBI_17544 is Class
CHEBI_17544 SubClassOf CHEBI_24870
CHEBI_17698 is Class
CHEBI_17698 SubClassOf CHEBI_33655,
CHEBI_17698 SubClassOf RO_0000087 some CHEBI_36047
CHEBI_17833 is Class
CHEBI_17833 SubClassOf CHEBI_24400,
CHEBI_17833 SubClassOf RO_0000087 some CHEBI_33281
CHEBI_18276 is Class
CHEBI_18276 SubClassOf CHEBI_23367
CHEBI_195280 is Class
CHEBI_195280 SubClassOf CHEBI_23367
CHEBI_204928 is Class
CHEBI_204928 SubClassOf CHEBI_23066
CHEBI_22723 is Class
CHEBI_22723 SubClassOf CHEBI_33655
CHEBI_22917 is Class
CHEBI_22917 SubClassOf CHEBI_24852
CHEBI_23066 is Class
CHEBI_23066 SubClassOf CHEBI_35627
CHEBI_23367 is Class
CHEBI_23367 SubClassOf CHEBI_24431
CHEBI_23888 is Class
CHEBI_23888 SubClassOf BFO_0000023
CHEBI_23902 is Class
CHEBI_23902 SubClassOf CHEBI_35366
CHEBI_24127 is Class
CHEBI_24127 SubClassOf CHEBI_35718
CHEBI_24400 is Class
CHEBI_24400 SubClassOf CHEBI_23367
CHEBI_24431 is Class
CHEBI_24852 is Class
CHEBI_24870 is Class
CHEBI_24870 SubClassOf CHEBI_23367
CHEBI_24942 is Class
CHEBI_24995 is Class
CHEBI_24995 SubClassOf CHEBI_23367
CHEBI_25106 is Class
CHEBI_25106 SubClassOf CHEBI_23367
CHEBI_2549 is Class
CHEBI_2549 SubClassOf CHEBI_23367
CHEBI_25540 is Class
CHEBI_26020 is Class
CHEBI_26020 SubClassOf CHEBI_23367
CHEBI_26413 is Class
