is(loggerhead#,ObjectProperty):1.0
is(B8467_0000051,Class):1.0
SubClassOf(B8467_0000051,B8467_0000234):1.0
is(B8467_0000063,Class):1.0
SubClassOf(B8467_0000063,EKBE_0000050):1.0
is(B8467_0000082,Class):1.0
SubClassOf(B8467_0000082,EKBE_0000050):1.0
is(B8467_0000083,Class):1.0
SubClassOf(B8467_0000083,B8467_0000082):1.0
is(B8467_0000084,Class):1.0
SubClassOf(B8467_0000084,B8467_0000082):1.0
is(B8467_0000085,Class):1.0
SubClassOf(B8467_0000085,B8467_0000082):1.0
is(B8467_0000086,Class):1.0
SubClassOf(B8467_0000086,B8467_0000082):1.0
is(B8467_0000087,Class):1.0
SubClassOf(B8467_0000087,EKBE_0000050):1.0
is(B8467_0000088,Class):1.0
SubClassOf(B8467_0000088,EKBE_0000050):1.0
is(B8467_0000092,Class):1.0
SubClassOf(B8467_0000092,EKBE_0000050):1.0
is(B8467_0000101,Class):1.0
SubClassOf(B8467_0000101,EKBE_0000050):1.0
is(B8467_0000102,Class):1.0
SubClassOf(B8467_0000102,B8467_0000101):1.0
is(B8467_0000103,Class):1.0
SubClassOf(B8467_0000103,B8467_0000101):1.0
is(B8467_0000109,Class):1.0
SubClassOf(B8467_0000109,B8467_0000101):1.0
is(B8467_0000110,Class):1.0
SubClassOf(B8467_0000110,B8467_0000109):1.0
is(B8467_0000111,Class):1.0
SubClassOf(B8467_0000111,B8467_0000109):1.0
is(B8467_0000112,Class):1.0
SubClassOf(B8467_0000112,B8467_0000101):1.0
is(B8467_0000113,Class):1.0
SubClassOf(B8467_0000113,EKBE_0000050):1.0
is(B8467_0000114,Class):1.0
SubClassOf(B8467_0000114,B8467_0000113):1.0
is(B8467_0000115,Class):1.0
SubClassOf(B8467_0000115,B8467_0000113):1.0
is(B8467_0000116,Class):1.0
SubClassOf(B8467_0000116,B8467_0000113):1.0
is(B8467_0000117,Class):1.0
SubClassOf(B8467_0000117,EKBE_0000050):1.0
is(B8467_0000119,Class):1.0
SubClassOf(B8467_0000119,EKBE_0000050):1.0
is(B8467_0000120,Class):1.0
SubClassOf(B8467_0000120,B8467_0000119):1.0
is(B8467_0000121,Class):1.0
SubClassOf(B8467_0000121,B8467_0000119):1.0
is(B8467_0000122,Class):1.0
SubClassOf(B8467_0000122,B8467_0000121):1.0
is(B8467_0000123,Class):1.0
SubClassOf(B8467_0000123,B8467_0000121):1.0
is(B8467_0000124,Class):1.0
SubClassOf(B8467_0000124,B8467_0000119):1.0
is(B8467_0000125,Class):1.0
SubClassOf(B8467_0000125,B8467_0000119):1.0
is(B8467_0000127,Class):1.0
SubClassOf(B8467_0000127,EKBE_0000050):1.0
is(B8467_0000128,Class):1.0
SubClassOf(B8467_0000128,EKBE_0000050):1.0
is(B8467_0000129,Class):1.0
SubClassOf(B8467_0000129,EKBE_0000050,):1.0
SubClassOf(B8467_0000129,EKBE_0000055):1.0
is(B8467_0000130,Class):1.0
SubClassOf(B8467_0000130,B8467_0000129):1.0
is(B8467_0000131,Class):1.0
SubClassOf(B8467_0000131,B8467_0000242):1.0
is(B8467_0000132,Class):1.0
SubClassOf(B8467_0000132,B8467_0000131,):1.0
SubClassOf(B8467_0000132,B8467_0000216):1.0
is(B8467_0000133,Class):1.0
SubClassOf(B8467_0000133,B8467_0000131,):1.0
SubClassOf(B8467_0000133,B8467_0000216):1.0
is(B8467_0000134,Class):1.0
SubClassOf(B8467_0000134,B8467_0000131):1.0
is(B8467_0000135,Class):1.0
SubClassOf(B8467_0000135,B8467_0000134):1.0
is(B8467_0000136,Class):1.0
SubClassOf(B8467_0000136,B8467_0000134):1.0
is(B8467_0000188,Class):1.0
SubClassOf(B8467_0000188,EKBE_0000050):1.0
is(B8467_0000189,Class):1.0
SubClassOf(B8467_0000189,B8467_0000245):1.0
is(B8467_0000190,Class):1.0
SubClassOf(B8467_0000190,B8467_0000245,):1.0
is(follows some B8467_0000189,loggerhead#):1.0
is(B8467_0000191,Class):1.0
SubClassOf(B8467_0000191,B8467_0000245,):1.0
is(follows some B8467_0000194,loggerhead#):1.0
is(B8467_0000192,Class):1.0
SubClassOf(B8467_0000192,B8467_0000245,):1.0
is(follows some B8467_0000199,loggerhead#):1.0
is(B8467_0000193,Class):1.0
SubClassOf(B8467_0000193,B8467_0000245,):1.0
is(follows some B8467_0000198,loggerhead#):1.0
is(B8467_0000194,Class):1.0
SubClassOf(B8467_0000194,B8467_0000245,):1.0
is(follows some B8467_0000196,loggerhead#):1.0
is(B8467_0000195,Class):1.0
SubClassOf(B8467_0000195,B8467_0000245):1.0
is(B8467_0000196,Class):1.0
SubClassOf(B8467_0000196,B8467_0000245,):1.0
is(follows some B8467_0000193,loggerhead#):1.0
is(B8467_0000197,Class):1.0
SubClassOf(B8467_0000197,B8467_0000086):1.0
is(B8467_0000198,Class):1.0
SubClassOf(B8467_0000198,B8467_0000245,):1.0
is(follows some B8467_0000201,loggerhead#):1.0
is(B8467_0000199,Class):1.0
SubClassOf(B8467_0000199,B8467_0000245,):1.0
is(follows some B8467_0000191,loggerhead#):1.0
is(B8467_0000201,Class):1.0
SubClassOf(B8467_0000201,B8467_0000245,):1.0
is(follows some B8467_0000190,loggerhead#):1.0
is(B8467_0000202,Class):1.0
SubClassOf(B8467_0000202,B8467_0000199):1.0
is(B8467_0000216,Class):1.0
is(B8467_0000233,Class):1.0
SubClassOf(B8467_0000233,EKBE_0000050,):1.0
SubClassOf(B8467_0000233,EKBE_0000055):1.0
is(B8467_0000234,Class):1.0
SubClassOf(B8467_0000234,B8467_0000242,):1.0
SubClassOf(B8467_0000234,EKBE_0000052):1.0
is(B8467_0000242,Class):1.0
SubClassOf(B8467_0000242,EKBE_0000054):1.0
is(B8467_0000245,Class):1.0
SubClassOf(B8467_0000245,EKBE_0000054):1.0
is(B8467_0000246,Class):1.0
SubClassOf(B8467_0000246,B8467_0000086):1.0
is(B8467_0000247,Class):1.0
SubClassOf(B8467_0000247,B8467_0000117):1.0
is(B8467_0000248,Class):1.0
SubClassOf(B8467_0000248,B8467_0000117):1.0
is(B8467_0000249,Class):1.0
SubClassOf(B8467_0000249,B8467_0000119):1.0
is(B8467_0000250,Class):1.0
SubClassOf(B8467_0000250,EKBE_0000050):1.0
is(B8467_0000251,Class):1.0
SubClassOf(B8467_0000251,B8467_0000250):1.0
is(B8467_0000252,Class):1.0
SubClassOf(B8467_0000252,B8467_0000250):1.0
is(B8467_0000253,Class):1.0
SubClassOf(B8467_0000253,EKBE_0000050):1.0
is(B8467_0000254,Class):1.0
SubClassOf(B8467_0000254,B8467_0000253):1.0
is(B8467_0000299,Class):1.0
SubClassOf(B8467_0000299,EKBE_0000048):1.0
is(B8467_0000319,Class):1.0
SubClassOf(B8467_0000319,EKBE_0000048):1.0
is(B8467_0000321,Class):1.0
SubClassOf(B8467_0000321,EKBE_0000050):1.0
is(B8467_0000322,Class):1.0
SubClassOf(B8467_0000322,B8467_0000087):1.0
is(B8467_0000323,Class):1.0
is(B8467_0000326,Class):1.0
SubClassOf(B8467_0000326,B8467_0000087):1.0
is(EKBE_0000047,Class):1.0
is(EKBE_0000048,Class):1.0
SubClassOf(EKBE_0000048,EKBE_0000047):1.0
is(EKBE_0000049,Class):1.0
SubClassOf(EKBE_0000049,EKBE_0000048):1.0
is(EKBE_0000050,Class):1.0
SubClassOf(EKBE_0000050,EKBE_0000054):1.0
is(EKBE_0000052,Class):1.0
is(EKBE_0000054,Class):1.0
SubClassOf(EKBE_0000054,EKBE_0000049):1.0
is(EKBE_0000055,Class):1.0
SubClassOf(EKBE_0000055,B8467_0000323,):1.0
SubClassOf(EKBE_0000055,EKBE_0000054):1.0
is(www.w3.org/2002/07/#,Class):1.0
