is(BFO_0000059,ObjectProperty) = 1.0
Domain(BFO_0000059,BFO_0000031) = 1.0
Range(BFO_0000059,BFO_0000020) = 1.0
is(BFO_0000002,Class) = 1.0
is(BFO_0000004,Class) = 1.0
DisjointWith(BFO_0000004,BFO_0000031) = 1.0
is(BFO_0000020,Class) = 1.0
DisjointWith(BFO_0000020,BFO_0000031) = 1.0
is(BFO_0000031,Class) = 1.0
SubClassOf(BFO_0000031,BFO_0000002) = 1.0
DisjointWith(BFO_0000031,BFO_0000020) = 1.0
DisjointWith(BFO_0000031,BFO_0000004) = 1.0
is(IAO_0000030,Class) = 1.0
SubClassOf(IAO_0000030,BFO_0000031) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
