predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(PMR.#,is,ObjectProperty).
predicate(PMR.#,is,ObjectProperty).
predicate(PMR.#,is,ObjectProperty).
predicate(PMR.#,is,ObjectProperty).
predicate(PMR.#,is,ObjectProperty).
predicate(PMR.#10_minutes_of_nebulization_end,is,Class).
predicate(PMR.#25_minutes_of_nebulization_end,is,Class).
predicate(PMR.#Application_of_dressing,_pressure,is,Class).
predicate(Application_of_dressing,is,PMR.#).
predicate(PMR.#Cerebral_infarction_due_to_cerebral_venous_thrombosis,_nonpyogenic,is,Class).
predicate(Cerebral_infarction,is,PMR.#).
predicate(Respiratory_rate,is,Class).
predicate(Respiratory_measure,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Ability_to_perform_general_manipulative_activities,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Ability_to_control_domestic_appliances,,is,PMR.#).
predicate(has_technology some PMR.#,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Respiratory_rhythm_finding,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Accident_caused_by_immersion_suffocation_foreign_body,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Accidental_mechanical_suffocation,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Historical,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Temporal_periods_relating_to_exercise,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Natural_environment_and_human-made_changes_to_environment,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(or_stimulator,,is,PMR.#Monitor_alarm_and/).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Products_and_technology_for_education,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Products_and_technology_for_personal_use_in_daily_living,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Climate,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Respiratory_drainage_techniques,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Food_shop,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(or_device,is,PMR.#Clinical_equipment_and/).
predicate(PMR.#,is,Class).
predicate(or_device,is,PMR.#Clinical_equipment_and/).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Finding_of_region_of_thorax,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Rehabilitation_therapy,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Bronchial_hygiene,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Natural_environment_and_human-made_changes_to_environment,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Hearing_loss,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Viral_upper_respiratory_tract_infection,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(State_of_consciousness_and_awareness,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,SubClassOf,PMR.#Application_of_dressing,_pressure).
predicate(PMR.#,is,Class).
predicate(Radiographic_imaging_procedure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Heart_disease,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Nutrient_intake,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Difficulty_using_verbal_communication,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Finding_related_to_ability_to_use_verbal_communication,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Upper_respiratory_tract_finding,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Disturbance_of_attention,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Finding_related_to_attentiveness,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Does_maintain_a_position,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Biomedical_device,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Products_or_subtances_for_personal_consumption,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Temporal_periods_relating_to_exercise,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Respiratory_volume,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Sphygmomanometer,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Physical_agent_therapy,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Muscle_acting_on_shoulder_girdle,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Structure_of_capillary_blood_vessel,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
