BINARY is date Datatype
BINARY is swrl.stanford.edu/ontologies/built-ins/3.3/temporal.# ObjectProperty
BINARY is ExtendedProposition swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#
BINARY is ValidTime swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY Characteristics www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Functional
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Data_Requestor www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Entity_2_Entity_Relation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY Characteristics www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Functional
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is EHR www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY is Patient www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Hospitalization_Department www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY Characteristics www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Functional
BINARY is Patient www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is HMO www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY Characteristics www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Functional
BINARY is Situation www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Legal_Authorization www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
BINARY Characteristics www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# Functional
BINARY is Legal_Authorization www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is Legal_Authorization_Type www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#
BINARY is www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.# ObjectProperty
