soft_is(double,Datatype)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(APOLLO_SV_00000145,Class)
soft_is(APOLLO_SV_00000335,Class)
soft_SubClassOf(APOLLO_SV_00000335,APOLLO_SV_00000145)
soft_is(BFO_0000016,Class)
soft_is(CHEBI_10082,Class)
soft_is(CHEBI_10100,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102484,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119486,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131526,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134750,Class)
soft_is(CHEBI_134751,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134779,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134822,Class)
soft_is(CHEBI_134863,Class)
soft_is(CHEBI_134890,Class)
soft_is(CHEBI_134907,Class)
soft_is(CHEBI_134972,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135096,Class)
soft_is(CHEBI_135132,Class)
soft_is(CHEBI_135133,Class)
soft_is(CHEBI_135163,Class)
soft_is(CHEBI_135165,Class)
soft_is(CHEBI_135183,Class)
soft_is(CHEBI_135205,Class)
soft_is(CHEBI_135214,Class)
soft_is(CHEBI_135222,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135288,Class)
soft_is(CHEBI_135329,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135428,Class)
soft_is(CHEBI_135493,Class)
soft_is(CHEBI_135520,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135554,Class)
soft_is(CHEBI_135556,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135636,Class)
soft_is(CHEBI_135640,Class)
soft_is(CHEBI_135655,Class)
soft_is(CHEBI_135839,Class)
soft_is(CHEBI_135933,Class)
soft_is(CHEBI_135935,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_15354,Class)
