soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,ObjectAggregate,)
soft_is(has_proper_part_min_2_purl.bioontology.org/NEMO/ontology/NEMO.#,www.obofoundry.org/ro/ro.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(Entity,Class)
soft_equiv(Entity,Continuant_or_Occurrent)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Continuant,Class)
soft_SubClassOf(Continuant,Entity)
soft_is(FiatObjectPart,Class)
soft_SubClassOf(FiatObjectPart,MaterialEntity)
soft_DisjointWith(FiatObjectPart,Site)
soft_DisjointWith(FiatObjectPart,ObjectBoundary)
soft_DisjointWith(FiatObjectPart,ObjectAggregate)
soft_DisjointWith(FiatObjectPart,Object)
soft_is(IndependentContinuant,Class)
soft_is(MaterialEntity,Class)
soft_equiv(MaterialEntity,FiatObjectPart_or_Object_or_ObjectAggregate)
soft_SubClassOf(MaterialEntity,IndependentContinuant)
soft_DisjointWith(MaterialEntity,FiatObjectPart_or_Object_or_ObjectAggregate)
soft_DisjointWith(MaterialEntity,Site)
soft_DisjointWith(MaterialEntity,ObjectBoundary)
soft_is(Object,Class)
soft_SubClassOf(Object,MaterialEntity)
soft_DisjointWith(Object,ObjectAggregate)
soft_DisjointWith(Object,FiatObjectPart)
soft_is(ObjectAggregate,Class)
soft_SubClassOf(ObjectAggregate,MaterialEntity)
soft_DisjointWith(ObjectAggregate,Site)
soft_DisjointWith(ObjectAggregate,ObjectBoundary)
soft_DisjointWith(ObjectAggregate,Object)
soft_DisjointWith(ObjectAggregate,FiatObjectPart)
soft_is(ObjectBoundary,Class)
soft_DisjointWith(ObjectBoundary,ObjectAggregate)
soft_DisjointWith(ObjectBoundary,MaterialEntity)
soft_DisjointWith(ObjectBoundary,FiatObjectPart)
soft_is(Site,Class)
soft_DisjointWith(Site,ObjectAggregate)
soft_DisjointWith(Site,MaterialEntity)
soft_DisjointWith(Site,FiatObjectPart)
soft_is(Occurrent,Class)
soft_SubClassOf(Occurrent,Entity)
soft_is(www.w3.org/2002/07/#,Class)
