www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
ERO_0000572 is ObjectProperty.
ERO_0000572 Domain ERO_0000985.
ERO_0000572 Range GO_0008150.
ERO_0000571 is DataProperty.
ERO_0000571 Domain ERO_0000985.
ERO_0000571 Range string.
ERO_0000578 is DataProperty.
ERO_0000578 Domain ERO_0000985.
ERO_0000578 Range string.
ERO_0000579 is DataProperty.
ERO_0000579 Domain ERO_0000985.
ERO_0000579 Range string.
ERO_0000581 is Class.
ERO_0000581 SubClassOf ERO_0000985.
ERO_0000985 is Class.
ERO_0000985 SubClassOf OBI_0100026.
ERO_0001054 is Class.
ERO_0001054 SubClassOf ERO_0000985.
GO_0008150 is Class.
NCBITaxon_100169 is Class.
NCBITaxon_100169 SubClassOf NCBITaxon_33090.
NCBITaxon_100506 is Class.
NCBITaxon_100506 SubClassOf NCBITaxon_33090.
NCBITaxon_100514 is Class.
NCBITaxon_100514 SubClassOf NCBITaxon_33090.
NCBITaxon_102107 is Class.
NCBITaxon_102107 SubClassOf NCBITaxon_3754.
NCBITaxon_102211 is Class.
NCBITaxon_102211 SubClassOf NCBITaxon_33090.
NCBITaxon_102693 is Class.
NCBITaxon_102693 SubClassOf NCBITaxon_33090.
NCBITaxon_102766 is Class.
NCBITaxon_102766 SubClassOf NCBITaxon_33090.
NCBITaxon_102777 is Class.
NCBITaxon_102777 SubClassOf NCBITaxon_13516.
NCBITaxon_103349 is Class.
NCBITaxon_103349 SubClassOf NCBITaxon_3603.
NCBITaxon_105181 is Class.
NCBITaxon_105181 SubClassOf NCBITaxon_33090.
NCBITaxon_105361 is Class.
NCBITaxon_105361 SubClassOf NCBITaxon_7586.
NCBITaxon_105884 is Class.
NCBITaxon_105884 SubClassOf NCBITaxon_33090.
NCBITaxon_106546 is Class.
NCBITaxon_106546 SubClassOf NCBITaxon_33090.
NCBITaxon_1080339 is Class.
NCBITaxon_1080339 SubClassOf NCBITaxon_33090.
NCBITaxon_108544 is Class.
NCBITaxon_108544 SubClassOf NCBITaxon_59070.
NCBITaxon_108546 is Class.
NCBITaxon_108546 SubClassOf NCBITaxon_59070.
NCBITaxon_1117 is Class.
NCBITaxon_1117 SubClassOf NCBITaxon_2.
NCBITaxon_112831 is Class.
NCBITaxon_112831 SubClassOf NCBITaxon_33090.
NCBITaxon_112863 is Class.
NCBITaxon_112863 SubClassOf NCBITaxon_24646.
NCBITaxon_112883 is Class.
NCBITaxon_112883 SubClassOf NCBITaxon_24646.
NCBITaxon_114476 is Class.
NCBITaxon_114476 SubClassOf NCBITaxon_33090.
NCBITaxon_1154 is Class.
NCBITaxon_1154 SubClassOf NCBITaxon_1117.
NCBITaxon_115466 is Class.
NCBITaxon_115466 SubClassOf NCBITaxon_33090.
NCBITaxon_116055 is Class.
NCBITaxon_116055 SubClassOf NCBITaxon_33634.
NCBITaxon_117565 is Class.
NCBITaxon_117565 SubClassOf NCBITaxon_7711.
NCBITaxon_117781 is Class.
NCBITaxon_117781 SubClassOf NCBITaxon_4044.
NCBITaxon_118562 is Class.
NCBITaxon_118562 SubClassOf NCBITaxon_33090.
NCBITaxon_118778 is Class.
NCBITaxon_118778 SubClassOf NCBITaxon_33090.
NCBITaxon_119172 is Class.
NCBITaxon_119172 SubClassOf NCBITaxon_33090.
NCBITaxon_119176 is Class.
NCBITaxon_119176 SubClassOf NCBITaxon_41589.
NCBITaxon_119260 is Class.
NCBITaxon_119260 SubClassOf NCBITaxon_13428.
NCBITaxon_119261 is Class.
NCBITaxon_119261 SubClassOf NCBITaxon_13428.
NCBITaxon_119947 is Class.
NCBITaxon_119947 SubClassOf NCBITaxon_4751.
NCBITaxon_1224 is Class.
NCBITaxon_1224 SubClassOf NCBITaxon_2.
NCBITaxon_123564 is Class.
NCBITaxon_123564 SubClassOf NCBITaxon_4464.
NCBITaxon_1239 is Class.
NCBITaxon_1239 SubClassOf NCBITaxon_2.
NCBITaxon_124778 is Class.
NCBITaxon_124778 SubClassOf NCBITaxon_33090.
NCBITaxon_124943 is Class.
NCBITaxon_124943 SubClassOf NCBITaxon_33090.
NCBITaxon_125261 is Class.
NCBITaxon_125261 SubClassOf NCBITaxon_94326.
NCBITaxon_126363 is Class.
NCBITaxon_126363 SubClassOf NCBITaxon_33090.
NCBITaxon_126418 is Class.
NCBITaxon_126418 SubClassOf NCBITaxon_33090.
NCBITaxon_126433 is Class.
NCBITaxon_126433 SubClassOf NCBITaxon_33090.
NCBITaxon_126596 is Class.
NCBITaxon_126596 SubClassOf NCBITaxon_33090.
NCBITaxon_126910 is Class.
NCBITaxon_126910 SubClassOf NCBITaxon_33090.
NCBITaxon_1279 is Class.
NCBITaxon_1279 SubClassOf NCBITaxon_1239.
