BFO_0000050 is ObjectProperty
TO_0000017 is Class
TO_0000019 is Class
TO_0000019 SubClassOf TO_0000207
TO_0000024 is Class
TO_0000024 SubClassOf TO_0002748
TO_0000027 is Class
TO_0000027 SubClassOf TO_0000077
TO_0000051 is Class
TO_0000055 is Class
TO_0000055 SubClassOf TO_0000829
TO_0000059 is Class
TO_0000059 SubClassOf TO_1000003
TO_0000061 is Class
TO_0000061 SubClassOf TO_0000051,
TO_0000061 SubClassOf TO_0000754
TO_0000064 is Class
TO_0000064 SubClassOf TO_0000398
TO_0000072 is Class
TO_0000072 SubClassOf TO_0002718
TO_0000077 is Class
TO_0000077 SubClassOf TO_0000842
TO_0000079 is Class
TO_0000079 SubClassOf TO_0000862
TO_0000084 is Class
TO_0000084 SubClassOf TO_0000985
TO_0000098 is Class
TO_0000098 SubClassOf TO_0000575,
TO_0000098 SubClassOf TO_0000587
TO_0000099 is Class
TO_0000099 SubClassOf TO_0000575,
TO_0000099 SubClassOf TO_0000587
TO_0000100 is Class
TO_0000100 SubClassOf TO_0000575,
TO_0000100 SubClassOf TO_0000587
TO_0000104 is Class
TO_0000104 SubClassOf TO_0000575,
TO_0000104 SubClassOf TO_0000587
TO_0000105 is Class
TO_0000105 SubClassOf TO_0000575,
TO_0000105 SubClassOf TO_0000587
TO_0000113 is Class
TO_0000113 SubClassOf TO_0000193,
TO_0000113 SubClassOf TO_1000012
TO_0000140 is Class
TO_0000140 SubClassOf TO_0000754,
TO_0000140 SubClassOf BFO_0000050 some TO_0000536
TO_0000141 is Class
TO_0000141 SubClassOf TO_0002718
TO_0000146 is Class
TO_0000146 SubClassOf TO_0000391
TO_0000149 is Class
TO_0000149 SubClassOf TO_0000391
TO_0000181 is Class
TO_0000181 SubClassOf TO_0000184
TO_0000184 is Class
TO_0000184 SubClassOf TO_0000836
TO_0000185 is Class
TO_0000185 SubClassOf TO_0000754,
TO_0000185 SubClassOf TO_0006012
TO_0000187 is Class
TO_0000187 SubClassOf TO_1000022
TO_0000189 is Class
TO_0000189 SubClassOf TO_0000064,
TO_0000189 SubClassOf TO_0000345
TO_0000190 is Class
TO_0000190 SubClassOf TO_0000838,
TO_0000190 SubClassOf BFO_0000050 some TO_0000486,
TO_0000190 SubClassOf BFO_0000050 some TO_0000931
TO_0000193 is Class
TO_0000193 SubClassOf TO_0000064
TO_0000194 is Class
TO_0000194 SubClassOf TO_0000193
TO_0000195 is Class
TO_0000195 SubClassOf TO_0000064,
TO_0000195 SubClassOf TO_0000620
TO_0000197 is Class
TO_0000197 SubClassOf TO_0002748
TO_0000207 is Class
TO_0000207 SubClassOf TO_1000012,
TO_0000207 SubClassOf BFO_0000050 some TO_1000012
TO_0000210 is Class
TO_0000210 SubClassOf TO_1000022
TO_0000214 is Class
TO_0000214 SubClassOf TO_1000022
TO_0000215 is Class
TO_0000215 SubClassOf TO_0000862
TO_0000223 is Class
TO_0000223 SubClassOf TO_0000845
TO_0000226 is Class
TO_0000226 SubClassOf TO_0002717
TO_0000231 is Class
TO_0000231 SubClassOf TO_0000575,
TO_0000231 SubClassOf TO_0000587
TO_0000235 is Class
TO_0000235 SubClassOf TO_0002748
TO_0000241 is Class
TO_0000241 SubClassOf TO_0000077
TO_0000244 is Class
TO_0000244 SubClassOf TO_0000753
TO_0000266 is Class
TO_0000266 SubClassOf TO_0000575,
TO_0000266 SubClassOf BFO_0000050 some TO_0000489,
TO_0000266 SubClassOf BFO_0000050 some TO_0000587
TO_0000275 is Class
TO_0000275 SubClassOf TO_0000845
TO_0000294 is Class
TO_0000294 SubClassOf TO_0002717
TO_0000299 is Class
TO_0000299 SubClassOf TO_0000829
TO_0000304 is Class
TO_0000304 SubClassOf TO_0000391
TO_0000325 is Class
TO_0000326 is Class
TO_0000335 is Class
TO_0000335 SubClassOf TO_0002748
TO_0000345 is Class
TO_0000345 SubClassOf TO_0000184
TO_0000364 is Class
TO_0000364 SubClassOf TO_0000843,
TO_0000364 SubClassOf BFO_0000050 some TO_0000326
TO_0000391 is Class
TO_0000391 SubClassOf TO_0000184
TO_0000397 is Class
TO_0000397 SubClassOf TO_0001079,
TO_0000397 SubClassOf TO_0002625
TO_0000398 is Class
TO_0000398 SubClassOf TO_0000839
TO_0000411 is Class
TO_0000411 SubClassOf TO_0001079
TO_0000419 is Class
TO_0000445 is Class
TO_0000445 SubClassOf TO_0002629
TO_0000451 is Class
TO_0000451 SubClassOf TO_0000472
TO_0000459 is Class
TO_0000459 SubClassOf TO_0020107
TO_0000470 is Class
TO_0000470 SubClassOf TO_0000843
TO_0000472 is Class
TO_0000472 SubClassOf TO_0000470
TO_0000484 is Class
TO_0000484 SubClassOf TO_0000184
TO_0000486 is Class
TO_0000486 SubClassOf TO_0000184
TO_0000487 is Class
TO_0000487 SubClassOf TO_0000575
TO_0000489 is Class
TO_0000529 is Class
TO_0000529 SubClassOf TO_0000566
TO_0000530 is Class
TO_0000530 SubClassOf TO_0000566
TO_0000531 is Class
TO_0000531 SubClassOf TO_1000022
TO_0000532 is Class
TO_0000532 SubClassOf TO_0000754
TO_0000536 is Class
TO_0000538 is Class
TO_0000538 SubClassOf TO_0000472
TO_0000539 is Class
TO_0000539 SubClassOf TO_0000472
TO_0000548 is Class
TO_0000548 SubClassOf TO_0000077
TO_0000553 is Class
TO_0000554 is Class
