is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(A04,Class):1.0
is(A04.5,Class):1.0
SubClassOf(A04.5,A04):1.0
is(A18,Class):1.0
is(A18.4,Class):1.0
SubClassOf(A18.4,A18):1.0
is(A18.6,Class):1.0
SubClassOf(A18.6,A18):1.0
is(A36,Class):1.0
is(A36.3,Class):1.0
SubClassOf(A36.3,A36):1.0
is(A37.8,Class):1.0
is(A37.80,Class):1.0
SubClassOf(A37.80,A37.8):1.0
is(A39.8,Class):1.0
is(A39.89,Class):1.0
SubClassOf(A39.89,A39.8):1.0
is(A41.0,Class):1.0
is(A41.02,Class):1.0
SubClassOf(A41.02,A41.0):1.0
is(A41.5,Class):1.0
is(A41.59,Class):1.0
SubClassOf(A41.59,A41.5):1.0
is(A50.0,Class):1.0
is(A50.09,Class):1.0
SubClassOf(A50.09,A50.0):1.0
is(A51.4,Class):1.0
is(A51.43,Class):1.0
SubClassOf(A51.43,A51.4):1.0
is(A54.4,Class):1.0
is(A54.42,Class):1.0
SubClassOf(A54.42,A54.4):1.0
is(A74.8,Class):1.0
is(A74.89,Class):1.0
SubClassOf(A74.89,A74.8):1.0
is(A79,Class):1.0
is(A79.1,Class):1.0
SubClassOf(A79.1,A79):1.0
is(A80,Class):1.0
is(A80.4,Class):1.0
SubClassOf(A80.4,A80):1.0
is(A81.8,Class):1.0
is(A81.89,Class):1.0
SubClassOf(A81.89,A81.8):1.0
is(A85,Class):1.0
is(A85.1,Class):1.0
SubClassOf(A85.1,A85):1.0
is(A87,Class):1.0
is(A87.9,Class):1.0
SubClassOf(A87.9,A87):1.0
is(A90-A99,Class):1.0
is(A93,Class):1.0
is(A93.2,Class):1.0
SubClassOf(A93.2,A93):1.0
is(A96,Class):1.0
is(A96.0,Class):1.0
SubClassOf(A96.0,A96):1.0
is(A99,Class):1.0
SubClassOf(A99,A90-A99):1.0
is(B00-B09,Class):1.0
is(B00.5,Class):1.0
is(B00.51,Class):1.0
SubClassOf(B00.51,B00.5):1.0
is(B00.52,Class):1.0
SubClassOf(B00.52,B00.5):1.0
is(B02.3,Class):1.0
is(B02.34,Class):1.0
SubClassOf(B02.34,B02.3):1.0
is(B03,Class):1.0
SubClassOf(B03,B00-B09):1.0
is(B05,Class):1.0
is(B05.2,Class):1.0
SubClassOf(B05.2,B05):1.0
is(B10.8,Class):1.0
is(B10.89,Class):1.0
SubClassOf(B10.89,B10.8):1.0
is(B15,Class):1.0
is(B15.0,Class):1.0
SubClassOf(B15.0,B15):1.0
is(B19,Class):1.0
is(B19.0,Class):1.0
SubClassOf(B19.0,B19):1.0
is(B25,Class):1.0
is(B25.2,Class):1.0
SubClassOf(B25.2,B25):1.0
is(B26,Class):1.0
is(B26.8,Class):1.0
SubClassOf(B26.8,B26):1.0
is(B26.81,Class):1.0
SubClassOf(B26.81,B26.8):1.0
is(B26.82,Class):1.0
SubClassOf(B26.82,B26.8):1.0
is(B26.83,Class):1.0
SubClassOf(B26.83,B26.8):1.0
is(B26.84,Class):1.0
SubClassOf(B26.84,B26.8):1.0
is(B26.85,Class):1.0
SubClassOf(B26.85,B26.8):1.0
