soft_is(measuresUsingProtocol,ObjectProperty)
soft_is(Entity,Class)
soft_equiv(Entity,MeasurementType)
soft_DisjointWith(Entity,MeasurementType)
soft_is(MeasurementType,Class)
soft_equiv(MeasurementType,Entity)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,measuresUsingProtocol_some_Protocol,)
soft_is(Thing,,measuresUsingProtocol_only_ECSO_00001504)
soft_DisjointWith(Thing,,Protocol)
soft_DisjointWith(Thing,,Entity)
soft_is(Protocol,Class)
soft_DisjointWith(Protocol,ECSO_00001504)
soft_DisjointWith(Protocol,MeasurementType)
soft_is(ECSO_00000514,Class)
soft_SubClassOf(ECSO_00000514,MeasurementType)
soft_is(ECSO_00000519,Class)
soft_SubClassOf(ECSO_00000519,MeasurementType)
soft_is(ECSO_00000524,Class)
soft_SubClassOf(ECSO_00000524,MeasurementType)
soft_is(ECSO_00000553,Class)
soft_SubClassOf(ECSO_00000553,MeasurementType)
soft_is(ECSO_00000629,Class)
soft_SubClassOf(ECSO_00000629,MeasurementType)
soft_is(ECSO_00000656,Class)
soft_SubClassOf(ECSO_00000656,MeasurementType)
soft_is(ECSO_00000665,Class)
soft_SubClassOf(ECSO_00000665,MeasurementType)
soft_is(ECSO_00000667,Class)
soft_SubClassOf(ECSO_00000667,MeasurementType)
soft_is(ECSO_00001101,Class)
soft_SubClassOf(ECSO_00001101,MeasurementType)
soft_is(ECSO_00001104,Class)
soft_SubClassOf(ECSO_00001104,MeasurementType)
soft_is(ECSO_00001117,Class)
soft_SubClassOf(ECSO_00001117,MeasurementType)
soft_is(ECSO_00001141,Class)
soft_SubClassOf(ECSO_00001141,MeasurementType)
soft_is(ECSO_00001167,Class)
soft_SubClassOf(ECSO_00001167,MeasurementType)
soft_is(ECSO_00001168,Class)
soft_SubClassOf(ECSO_00001168,MeasurementType)
soft_is(ECSO_00001185,Class)
soft_SubClassOf(ECSO_00001185,MeasurementType)
soft_is(ECSO_00001198,Class)
soft_SubClassOf(ECSO_00001198,MeasurementType)
soft_is(ECSO_00001199,Class)
soft_SubClassOf(ECSO_00001199,MeasurementType)
soft_is(ECSO_00001236,Class)
soft_SubClassOf(ECSO_00001236,MeasurementType)
soft_is(ECSO_00001242,Class)
soft_SubClassOf(ECSO_00001242,MeasurementType)
soft_is(ECSO_00001504,Class)
soft_SubClassOf(ECSO_00001504,MeasurementType)
soft_DisjointWith(ECSO_00001504,Protocol)
soft_is(ECSO_00001534,Class)
soft_SubClassOf(ECSO_00001534,MeasurementType)
soft_is(ECSO_00001570,Class)
soft_SubClassOf(ECSO_00001570,MeasurementType)
soft_is(ECSO_00001719,Class)
soft_SubClassOf(ECSO_00001719,MeasurementType)
soft_is(ECSO_00001735,Class)
soft_SubClassOf(ECSO_00001735,MeasurementType)
soft_is(ECSO_00002114,Class)
soft_SubClassOf(ECSO_00002114,MeasurementType)
soft_is(ECSO_00002193,Class)
soft_SubClassOf(ECSO_00002193,MeasurementType)
soft_is(ECSO_00002298,Class)
soft_SubClassOf(ECSO_00002298,MeasurementType)
soft_is(ECSO_00002428,Class)
soft_SubClassOf(ECSO_00002428,MeasurementType,)
soft_SubClassOf(ECSO_00002428,measuresUsingProtocol_only_MeasurementType)
soft_is(ECSO_00002519,Class)
soft_SubClassOf(ECSO_00002519,MeasurementType)
soft_is(ECSO_00002542,Class)
soft_SubClassOf(ECSO_00002542,MeasurementType)
soft_is(ECSO_00002726,Class)
soft_SubClassOf(ECSO_00002726,MeasurementType)
soft_is(ECSO_00003082,Class)
soft_SubClassOf(ECSO_00003082,MeasurementType)
soft_is(ENVO_04000000,Class)
soft_SubClassOf(ENVO_04000000,MeasurementType)
soft_is(www.w3.org/2002/07/#,Class)
