is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000008,Class) = 1.0
SubClassOf(TTO_10000008,TTO_421) = 1.0
is(TTO_10000009,Class) = 1.0
SubClassOf(TTO_10000009,TTO_421) = 1.0
is(TTO_10000316,Class) = 1.0
SubClassOf(TTO_10000316,TTO_201) = 1.0
is(TTO_10000317,Class) = 1.0
SubClassOf(TTO_10000317,TTO_10000316) = 1.0
is(TTO_10000333,Class) = 1.0
SubClassOf(TTO_10000333,TTO_10000316) = 1.0
is(TTO_10000354,Class) = 1.0
SubClassOf(TTO_10000354,TTO_10000316) = 1.0
is(TTO_10000367,Class) = 1.0
SubClassOf(TTO_10000367,TTO_10000316) = 1.0
is(TTO_10000723,Class) = 1.0
is(TTO_10000725,Class) = 1.0
SubClassOf(TTO_10000725,TTO_10000723) = 1.0
is(TTO_100014,Class) = 1.0
is(TTO_100048,Class) = 1.0
is(TTO_100056,Class) = 1.0
SubClassOf(TTO_100056,TTO_12590) = 1.0
is(TTO_100112,Class) = 1.0
is(TTO_1001204,Class) = 1.0
SubClassOf(TTO_1001204,TTO_101625) = 1.0
is(TTO_100150,Class) = 1.0
SubClassOf(TTO_100150,TTO_12590) = 1.0
is(TTO_100242,Class) = 1.0
is(TTO_100351,Class) = 1.0
is(TTO_1003749,Class) = 1.0
SubClassOf(TTO_1003749,TTO_103439) = 1.0
is(TTO_100382,Class) = 1.0
SubClassOf(TTO_100382,TTO_12610) = 1.0
is(TTO_100388,Class) = 1.0
is(TTO_1004008,Class) = 1.0
SubClassOf(TTO_1004008,TTO_107100) = 1.0
is(TTO_100471,Class) = 1.0
is(TTO_100535,Class) = 1.0
is(TTO_1005631,Class) = 1.0
SubClassOf(TTO_1005631,TTO_101687) = 1.0
is(TTO_100626,Class) = 1.0
is(TTO_1006360,Class) = 1.0
SubClassOf(TTO_1006360,TTO_104940) = 1.0
is(TTO_100646,Class) = 1.0
is(TTO_100657,Class) = 1.0
SubClassOf(TTO_100657,TTO_12590) = 1.0
is(TTO_100681,Class) = 1.0
is(TTO_1006846,Class) = 1.0
SubClassOf(TTO_1006846,TTO_101439) = 1.0
is(TTO_1006859,Class) = 1.0
SubClassOf(TTO_1006859,TTO_100832) = 1.0
is(TTO_100693,Class) = 1.0
is(TTO_100704,Class) = 1.0
SubClassOf(TTO_100704,TTO_12590) = 1.0
is(TTO_1007259,Class) = 1.0
SubClassOf(TTO_1007259,TTO_100646) = 1.0
is(TTO_100732,Class) = 1.0
is(TTO_1007630,Class) = 1.0
SubClassOf(TTO_1007630,TTO_107018) = 1.0
is(TTO_1007668,Class) = 1.0
SubClassOf(TTO_1007668,TTO_102164) = 1.0
is(TTO_1007730,Class) = 1.0
SubClassOf(TTO_1007730,TTO_101625) = 1.0
is(TTO_1007834,Class) = 1.0
SubClassOf(TTO_1007834,TTO_103747) = 1.0
is(TTO_1008121,Class) = 1.0
SubClassOf(TTO_1008121,TTO_106776) = 1.0
is(TTO_1008122,Class) = 1.0
SubClassOf(TTO_1008122,TTO_106503) = 1.0
is(TTO_1008123,Class) = 1.0
SubClassOf(TTO_1008123,TTO_102149) = 1.0
is(TTO_1008124,Class) = 1.0
SubClassOf(TTO_1008124,TTO_102149) = 1.0
is(TTO_1008125,Class) = 1.0
SubClassOf(TTO_1008125,TTO_106724) = 1.0
is(TTO_1008135,Class) = 1.0
SubClassOf(TTO_1008135,TTO_104248) = 1.0
is(TTO_1008168,Class) = 1.0
SubClassOf(TTO_1008168,TTO_104943) = 1.0
is(TTO_1008191,Class) = 1.0
SubClassOf(TTO_1008191,TTO_101625) = 1.0
is(TTO_100832,Class) = 1.0
is(TTO_1008394,Class) = 1.0
SubClassOf(TTO_1008394,TTO_108366) = 1.0
is(TTO_1008395,Class) = 1.0
SubClassOf(TTO_1008395,TTO_107769) = 1.0
is(TTO_100861,Class) = 1.0
is(TTO_1008655,Class) = 1.0
SubClassOf(TTO_1008655,TTO_106694) = 1.0
is(TTO_1008663,Class) = 1.0
SubClassOf(TTO_1008663,TTO_108185) = 1.0
is(TTO_1008664,Class) = 1.0
SubClassOf(TTO_1008664,TTO_108366) = 1.0
is(TTO_1008665,Class) = 1.0
SubClassOf(TTO_1008665,TTO_105651) = 1.0
is(TTO_100873,Class) = 1.0
is(TTO_1008909,Class) = 1.0
SubClassOf(TTO_1008909,TTO_105651) = 1.0
is(TTO_1008944,Class) = 1.0
SubClassOf(TTO_1008944,TTO_102159) = 1.0
is(TTO_1008945,Class) = 1.0
SubClassOf(TTO_1008945,TTO_102149) = 1.0
is(TTO_1009187,Class) = 1.0
SubClassOf(TTO_1009187,TTO_106004) = 1.0
is(TTO_1009188,Class) = 1.0
SubClassOf(TTO_1009188,TTO_102164) = 1.0
is(TTO_1009189,Class) = 1.0
SubClassOf(TTO_1009189,TTO_100150) = 1.0
is(TTO_1009191,Class) = 1.0
SubClassOf(TTO_1009191,TTO_100150) = 1.0
is(TTO_1009192,Class) = 1.0
SubClassOf(TTO_1009192,TTO_100150) = 1.0
is(TTO_1009199,Class) = 1.0
SubClassOf(TTO_1009199,TTO_106776) = 1.0
is(TTO_1009200,Class) = 1.0
SubClassOf(TTO_1009200,TTO_102162) = 1.0
is(TTO_1009425,Class) = 1.0
SubClassOf(TTO_1009425,TTO_100150) = 1.0
is(TTO_1009632,Class) = 1.0
SubClassOf(TTO_1009632,TTO_105898) = 1.0
is(TTO_1009633,Class) = 1.0
SubClassOf(TTO_1009633,TTO_102036) = 1.0
is(TTO_1009634,Class) = 1.0
SubClassOf(TTO_1009634,TTO_106054) = 1.0
is(TTO_1009807,Class) = 1.0
SubClassOf(TTO_1009807,TTO_100388) = 1.0
is(TTO_101020,Class) = 1.0
is(TTO_1010242,Class) = 1.0
SubClassOf(TTO_1010242,TTO_103747) = 1.0
is(TTO_1010243,Class) = 1.0
SubClassOf(TTO_1010243,TTO_103747) = 1.0
is(TTO_1010244,Class) = 1.0
SubClassOf(TTO_1010244,TTO_103747) = 1.0
is(TTO_1010246,Class) = 1.0
SubClassOf(TTO_1010246,TTO_103747) = 1.0
is(TTO_1010247,Class) = 1.0
SubClassOf(TTO_1010247,TTO_103747) = 1.0
is(TTO_1010248,Class) = 1.0
SubClassOf(TTO_1010248,TTO_103747) = 1.0
is(TTO_1010249,Class) = 1.0
SubClassOf(TTO_1010249,TTO_103747) = 1.0
is(TTO_1010250,Class) = 1.0
SubClassOf(TTO_1010250,TTO_103747) = 1.0
is(TTO_1010253,Class) = 1.0
SubClassOf(TTO_1010253,TTO_103747) = 1.0
is(TTO_1010254,Class) = 1.0
SubClassOf(TTO_1010254,TTO_103747) = 1.0
is(TTO_1010255,Class) = 1.0
SubClassOf(TTO_1010255,TTO_103747) = 1.0
is(TTO_1010303,Class) = 1.0
SubClassOf(TTO_1010303,TTO_104279) = 1.0
is(TTO_1010446,Class) = 1.0
SubClassOf(TTO_1010446,TTO_100861) = 1.0
is(TTO_101054,Class) = 1.0
is(TTO_1010783,Class) = 1.0
SubClassOf(TTO_1010783,TTO_103747) = 1.0
is(TTO_1010829,Class) = 1.0
SubClassOf(TTO_1010829,TTO_103747) = 1.0
is(TTO_1010878,Class) = 1.0
SubClassOf(TTO_1010878,TTO_106926) = 1.0
is(TTO_1011259,Class) = 1.0
SubClassOf(TTO_1011259,TTO_110704) = 1.0
is(TTO_1011300,Class) = 1.0
SubClassOf(TTO_1011300,TTO_104639) = 1.0
is(TTO_101132,Class) = 1.0
is(TTO_1011439,Class) = 1.0
SubClassOf(TTO_1011439,TTO_104639) = 1.0
is(TTO_1011443,Class) = 1.0
SubClassOf(TTO_1011443,TTO_104639) = 1.0
is(TTO_1011480,Class) = 1.0
SubClassOf(TTO_1011480,TTO_104639) = 1.0
is(TTO_101192,Class) = 1.0
is(TTO_1011974,Class) = 1.0
SubClassOf(TTO_1011974,TTO_103212) = 1.0
is(TTO_1012367,Class) = 1.0
SubClassOf(TTO_1012367,TTO_103212) = 1.0
is(TTO_1012393,Class) = 1.0
SubClassOf(TTO_1012393,TTO_104812) = 1.0
is(TTO_1012548,Class) = 1.0
SubClassOf(TTO_1012548,TTO_104248) = 1.0
is(TTO_1012549,Class) = 1.0
SubClassOf(TTO_1012549,TTO_104248) = 1.0
is(TTO_1012550,Class) = 1.0
SubClassOf(TTO_1012550,TTO_104248) = 1.0
is(TTO_1012553,Class) = 1.0
SubClassOf(TTO_1012553,TTO_104248) = 1.0
is(TTO_1012554,Class) = 1.0
SubClassOf(TTO_1012554,TTO_104248) = 1.0
is(TTO_1012555,Class) = 1.0
