www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
has_functional_parent is ObjectProperty.
has_parent_hydride is ObjectProperty.
has_part is ObjectProperty.
has_role is ObjectProperty.
is_conjugate_acid_of is ObjectProperty.
is_conjugate_base_of is ObjectProperty.
is_enantiomer_of is ObjectProperty.
is_substituent_group_from is ObjectProperty.
is_tautomer_of is ObjectProperty.
purl.org/obo//obo# is ObjectProperty.
purl.org/obo/api/fma# is ObjectProperty.
purl.org/obo/api/fma# is ObjectProperty.
purl.org/obo/api/fma# is ObjectProperty.
purl.org/obo/api/fma# is ObjectProperty.
purl.org/obo/api/fma# is ObjectProperty.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
