soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000066,ObjectProperty)
soft_is(OAE_0001788,ObjectProperty)
soft_is(ODAE_0000003,ObjectProperty)
soft_is(ODAE_0000004,ObjectProperty)
soft_is(N0000000314,Class)
soft_SubClassOf(N0000000314,N0000000993)
soft_is(N0000000315,Class)
soft_SubClassOf(N0000000315,N0000000314)
soft_is(N0000000993,Class)
soft_is(N0000006692,Class)
soft_is(N0000007297,Class)
soft_is(N0000008769,Class)
soft_SubClassOf(N0000008769,N0000009777)
soft_is(N0000009036,Class)
soft_is(N0000009277,Class)
soft_SubClassOf(N0000009277,N0000009551)
soft_is(N0000009551,Class)
soft_is(N0000009777,Class)
soft_SubClassOf(N0000009777,N0000009036)
soft_is(N0000020127,Class)
soft_is(N0000020211,Class)
soft_is(N0000021601,Class)
soft_is(N0000021914,Class)
soft_is(N0000021986,Class)
soft_is(N0000022046,Class)
soft_is(N0000022054,Class)
soft_is(N0000022086,Class)
soft_is(N0000022101,Class)
soft_is(N0000022115,Class)
soft_is(N0000022122,Class)
soft_is(N0000022124,Class)
soft_is(N0000022320,Class)
soft_is(N0000023088,Class)
soft_is(N0000023100,Class)
soft_is(N0000145980,Class)
soft_is(N0000146101,Class)
soft_is(N0000146194,Class)
soft_is(N0000146243,Class)
soft_is(N0000146249,Class)
soft_is(N0000146273,Class)
soft_is(N0000146290,Class)
soft_is(N0000146304,Class)
soft_is(N0000146411,Class)
soft_is(N0000146419,Class)
soft_is(N0000146461,Class)
soft_is(N0000147064,Class)
soft_is(N0000147151,Class)
soft_is(N0000147256,Class)
soft_is(N0000147496,Class)
soft_is(N0000147502,Class)
soft_is(N0000147506,Class)
soft_is(N0000147537,Class)
soft_is(N0000147569,Class)
soft_is(N0000147602,Class)
soft_is(N0000147613,Class)
soft_is(N0000147614,Class)
soft_is(N0000147622,Class)
soft_is(N0000147623,Class)
soft_is(N0000147641,Class)
soft_is(N0000147662,Class)
soft_is(N0000147726,Class)
soft_is(N0000147738,Class)
soft_is(N0000147739,Class)
soft_is(N0000147814,Class)
soft_is(N0000147829,Class)
soft_is(N0000147848,Class)
soft_is(N0000147852,Class)
soft_is(N0000147916,Class)
soft_is(N0000147966,Class)
soft_is(N0000147968,Class)
soft_is(N0000148014,Class)
soft_is(N0000148018,Class)
soft_is(N0000148037,Class)
soft_is(N0000148066,Class)
soft_is(N0000148104,Class)
soft_is(N0000148200,Class)
soft_is(N0000148245,Class)
soft_is(N0000148246,Class)
soft_is(N0000148250,Class)
soft_is(N0000148255,Class)
soft_is(N0000148264,Class)
soft_is(N0000148293,Class)
soft_is(N0000148314,Class)
soft_is(N0000148323,Class)
soft_is(N0000148333,Class)
soft_is(N0000148369,Class)
soft_is(N0000148407,Class)
soft_is(N0000148427,Class)
soft_is(N0000148436,Class)
soft_is(N0000148441,Class)
soft_is(N0000148457,Class)
soft_is(N0000148474,Class)
soft_is(N0000148493,Class)
soft_is(N0000148550,Class)
soft_is(N0000148551,Class)
soft_is(N0000148555,Class)
soft_is(N0000148560,Class)
soft_is(N0000148580,Class)
soft_is(N0000148586,Class)
soft_is(N0000148587,Class)
soft_is(N0000148593,Class)
soft_is(N0000148611,Class)
soft_is(N0000148623,Class)
soft_is(N0000148624,Class)
soft_is(N0000148625,Class)
soft_is(N0000148632,Class)
soft_is(N0000148637,Class)
soft_is(N0000148640,Class)
soft_is(N0000148643,Class)
soft_is(N0000148654,Class)
soft_is(N0000148658,Class)
soft_is(N0000148664,Class)
soft_is(N0000148668,Class)
soft_is(N0000148697,Class)
soft_is(N0000148698,Class)
soft_is(N0000148709,Class)
soft_is(N0000148716,Class)
soft_is(N0000148721,Class)
soft_is(N0000148767,Class)
soft_is(N0000148774,Class)
soft_is(N0000148791,Class)
soft_is(N0000148804,Class)
soft_is(N0000148813,Class)
soft_is(N0000148818,Class)
soft_is(N0000148820,Class)
soft_is(N0000148822,Class)
soft_is(N0000148824,Class)
soft_is(N0000148828,Class)
soft_is(N0000148829,Class)
soft_is(N0000148851,Class)
soft_is(N0000148872,Class)
soft_is(N0000171749,Class)
soft_is(N0000176043,Class)
soft_is(N0000176071,Class)
soft_is(N0000176119,Class)
soft_is(N0000176124,Class)
soft_is(N0000176176,Class)
soft_is(N0000178413,Class)
soft_is(N0000179745,Class)
soft_is(N0000180629,Class)
soft_is(N0000182253,Class)
soft_is(N0000185727,Class)
soft_is(BFO_0000029,Class)
soft_is(DOID_0050073,Class)
soft_is(DOID_0050127,Class)
soft_is(DOID_0050671,Class)
soft_is(DOID_0050686,Class)
soft_is(DOID_0050743,Class)
soft_is(DOID_0050783,Class)
soft_SubClassOf(DOID_0050783,DOID_2377)
soft_is(DOID_0050913,Class)
soft_is(DOID_0060075,Class)
soft_is(DOID_0060145,Class)
soft_is(DOID_0060484,Class)
soft_is(DOID_0070004,Class)
soft_SubClassOf(DOID_0070004,DOID_4960)
soft_is(DOID_10021,Class)
soft_is(DOID_10155,Class)
soft_SubClassOf(DOID_10155,DOID_3119)
soft_is(DOID_10273,Class)
soft_is(DOID_10283,Class)
soft_is(DOID_10314,Class)
soft_is(DOID_10763,Class)
soft_is(DOID_10808,Class)
soft_is(DOID_10923,Class)
soft_is(DOID_1115,Class)
soft_is(DOID_11339,Class)
soft_is(DOID_1205,Class)
soft_is(DOID_121,Class)
soft_SubClassOf(DOID_121,DOID_229)
soft_is(DOID_12129,Class)
soft_is(DOID_12155,Class)
soft_is(DOID_127,Class)
soft_is(DOID_12894,Class)
soft_is(DOID_1307,Class)
soft_is(DOID_13148,Class)
soft_is(DOID_1324,Class)
soft_is(DOID_13564,Class)
soft_is(DOID_13976,Class)
soft_is(DOID_14110,Class)
soft_is(DOID_14330,Class)
soft_is(DOID_14654,Class)
soft_is(DOID_1564,Class)
soft_is(DOID_1575,Class)
soft_SubClassOf(DOID_1575,DOID_417)
soft_is(DOID_1612,Class)
soft_is(DOID_162,Class)
soft_is(DOID_170,Class)
soft_is(DOID_1724,Class)
soft_is(DOID_1793,Class)
soft_is(DOID_1826,Class)
soft_is(DOID_184,Class)
soft_is(DOID_1875,Class)
soft_is(DOID_1883,Class)
soft_is(DOID_1926,Class)
soft_is(DOID_1947,Class)
soft_is(DOID_2030,Class)
soft_is(DOID_2043,Class)
soft_is(DOID_2170,Class)
soft_SubClassOf(DOID_2170,DOID_121)
soft_is(DOID_219,Class)
soft_is(DOID_2272,Class)
soft_is(DOID_2277,Class)
soft_SubClassOf(DOID_2277,DOID_28)
soft_is(DOID_229,Class)
soft_is(DOID_2348,Class)
soft_is(DOID_2377,Class)
soft_SubClassOf(DOID_2377,DOID_3213)
soft_is(DOID_2394,Class)
soft_SubClassOf(DOID_2394,DOID_2277)
soft_is(DOID_2487,Class)
soft_is(DOID_28,Class)
soft_is(DOID_2825,Class)
soft_is(DOID_2841,Class)
soft_is(DOID_285,Class)
soft_is(DOID_289,Class)
soft_is(DOID_2998,Class)
soft_SubClassOf(DOID_2998,DOID_170,)
soft_SubClassOf(DOID_2998,DOID_2277,)
soft_SubClassOf(DOID_2998,DOID_3856)
soft_is(DOID_305,Class)
soft_is(DOID_3119,Class)
soft_SubClassOf(DOID_3119,DOID_0050686,)
soft_SubClassOf(DOID_3119,DOID_77)
soft_is(DOID_3213,Class)
soft_is(DOID_3312,Class)
soft_is(DOID_3319,Class)
soft_is(DOID_3347,Class)
soft_SubClassOf(DOID_3347,DOID_1115,)
soft_SubClassOf(DOID_3347,DOID_184)
soft_is(DOID_3385,Class)
soft_is(DOID_3446,Class)
soft_SubClassOf(DOID_3446,DOID_3447)
soft_is(DOID_3447,Class)
soft_SubClassOf(DOID_3447,DOID_0050913,)
soft_SubClassOf(DOID_3447,DOID_4908)
soft_is(DOID_3507,Class)
