is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(001U076,Class) = 1.0
SubClassOf(001U076,001U07) = 1.0
is(001U07,Class) = 1.0
is(002E,Class) = 1.0
is(002EX0,Class) = 1.0
SubClassOf(002EX0,002EX) = 1.0
is(002EX,Class) = 1.0
SubClassOf(002EX,002E) = 1.0
is(002EXY,Class) = 1.0
SubClassOf(002EXY,002EX) = 1.0
is(009A40,Class) = 1.0
is(009A40Z,Class) = 1.0
SubClassOf(009A40Z,009A40) = 1.0
is(009U40,Class) = 1.0
SubClassOf(009U40,009U4) = 1.0
is(009U40Z,Class) = 1.0
SubClassOf(009U40Z,009U40) = 1.0
is(009U4,Class) = 1.0
is(00D23Z,Class) = 1.0
is(00D23ZZ,Class) = 1.0
SubClassOf(00D23ZZ,00D23Z) = 1.0
is(00DJ0,Class) = 1.0
is(00DJ0Z,Class) = 1.0
SubClassOf(00DJ0Z,00DJ0) = 1.0
is(00DJ0ZZ,Class) = 1.0
SubClassOf(00DJ0ZZ,00DJ0Z) = 1.0
is(00FU3Z,Class) = 1.0
is(00FU3ZZ,Class) = 1.0
SubClassOf(00FU3ZZ,00FU3Z) = 1.0
is(00HE31,Class) = 1.0
SubClassOf(00HE31,00HE3) = 1.0
is(00HE32,Class) = 1.0
SubClassOf(00HE32,00HE3) = 1.0
is(00HE33,Class) = 1.0
SubClassOf(00HE33,00HE3) = 1.0
is(00HE3,Class) = 1.0
SubClassOf(00HE3,00HE) = 1.0
is(00HE3M,Class) = 1.0
SubClassOf(00HE3M,00HE3) = 1.0
is(00HE3Y,Class) = 1.0
SubClassOf(00HE3Y,00HE3) = 1.0
is(00HE,Class) = 1.0
is(00HV0,Class) = 1.0
is(00HV0M,Class) = 1.0
SubClassOf(00HV0M,00HV0) = 1.0
is(00HV0MZ,Class) = 1.0
SubClassOf(00HV0MZ,00HV0M) = 1.0
is(00K00Z,Class) = 1.0
is(00K00ZZ,Class) = 1.0
SubClassOf(00K00ZZ,00K00Z) = 1.0
is(00KB3,Class) = 1.0
SubClassOf(00KB3,00KB) = 1.0
is(00KB3Z,Class) = 1.0
SubClassOf(00KB3Z,00KB3) = 1.0
is(00KB,Class) = 1.0
is(00N80Z,Class) = 1.0
is(00N80ZZ,Class) = 1.0
SubClassOf(00N80ZZ,00N80Z) = 1.0
is(00P000,Class) = 1.0
SubClassOf(00P000,00P00) = 1.0
is(00P000Z,Class) = 1.0
SubClassOf(00P000Z,00P000) = 1.0
is(00P00,Class) = 1.0
is(00P04J,Class) = 1.0
is(00P04JZ,Class) = 1.0
SubClassOf(00P04JZ,00P04J) = 1.0
is(00P600,Class) = 1.0
SubClassOf(00P600,00P60) = 1.0
is(00P600Z,Class) = 1.0
SubClassOf(00P600Z,00P600) = 1.0
is(00P60,Class) = 1.0
is(00P63M,Class) = 1.0
is(00P63MZ,Class) = 1.0
SubClassOf(00P63MZ,00P63M) = 1.0
is(00P640,Class) = 1.0
SubClassOf(00P640,00P64) = 1.0
is(00P640Z,Class) = 1.0
SubClassOf(00P640Z,00P640) = 1.0
is(00P64,Class) = 1.0
is(00PE40,Class) = 1.0
SubClassOf(00PE40,00PE4) = 1.0
is(00PE42,Class) = 1.0
SubClassOf(00PE42,00PE4) = 1.0
is(00PE43,Class) = 1.0
SubClassOf(00PE43,00PE4) = 1.0
is(00PE47,Class) = 1.0
SubClassOf(00PE47,00PE4) = 1.0
is(00PE4,Class) = 1.0
SubClassOf(00PE4,00PE) = 1.0
is(00PE4M,Class) = 1.0
SubClassOf(00PE4M,00PE4) = 1.0
is(00PE4Y,Class) = 1.0
SubClassOf(00PE4Y,00PE4) = 1.0
is(00PE,Class) = 1.0
is(00PV02,Class) = 1.0
is(00PV02Z,Class) = 1.0
SubClassOf(00PV02Z,00PV02) = 1.0
is(00RS0J,Class) = 1.0
is(00RS0JZ,Class) = 1.0
SubClassOf(00RS0JZ,00RS0J) = 1.0
is(00SJ3Z,Class) = 1.0
is(00SJ3ZZ,Class) = 1.0
SubClassOf(00SJ3ZZ,00SJ3Z) = 1.0
is(00W630,Class) = 1.0
SubClassOf(00W630,00W63) = 1.0
is(00W630Z,Class) = 1.0
SubClassOf(00W630Z,00W630) = 1.0
is(00W633,Class) = 1.0
SubClassOf(00W633,00W63) = 1.0
is(00W633Z,Class) = 1.0
SubClassOf(00W633Z,00W633) = 1.0
is(00W63,Class) = 1.0
is(00WU0J,Class) = 1.0
is(00WU0JZ,Class) = 1.0
SubClassOf(00WU0JZ,00WU0J) = 1.0
is(00WU3Y,Class) = 1.0
is(00WU3YZ,Class) = 1.0
SubClassOf(00WU3YZ,00WU3Y) = 1.0
is(00WU4,Class) = 1.0
is(00WU4J,Class) = 1.0
SubClassOf(00WU4J,00WU4) = 1.0
is(00WU4JZ,Class) = 1.0
SubClassOf(00WU4JZ,00WU4J) = 1.0
is(00WUX2,Class) = 1.0
is(00WUX2Z,Class) = 1.0
SubClassOf(00WUX2Z,00WUX2) = 1.0
is(00WVX3,Class) = 1.0
SubClassOf(00WVX3,00WVX) = 1.0
is(00WVX3Z,Class) = 1.0
SubClassOf(00WVX3Z,00WVX3) = 1.0
is(00WVX,Class) = 1.0
is(00WVXM,Class) = 1.0
SubClassOf(00WVXM,00WVX) = 1.0
is(00WVXMZ,Class) = 1.0
SubClassOf(00WVXMZ,00WVXM) = 1.0
is(00XF0Z,Class) = 1.0
is(00XF0ZQ,Class) = 1.0
SubClassOf(00XF0ZQ,00XF0Z) = 1.0
is(00XG0Z,Class) = 1.0
is(00XG0ZN,Class) = 1.0
SubClassOf(00XG0ZN,00XG0Z) = 1.0
is(00XJ0Z,Class) = 1.0
is(00XJ0ZN,Class) = 1.0
SubClassOf(00XJ0ZN,00XJ0Z) = 1.0
is(00XJ4Z,Class) = 1.0
is(00XJ4ZN,Class) = 1.0
SubClassOf(00XJ4ZN,00XJ4Z) = 1.0
is(00XQ0Z,Class) = 1.0
is(00XQ0ZJ,Class) = 1.0
SubClassOf(00XQ0ZJ,00XQ0Z) = 1.0
is(00XQ4Z,Class) = 1.0
is(00XQ4ZN,Class) = 1.0
SubClassOf(00XQ4ZN,00XQ4Z) = 1.0
is(00XS4,Class) = 1.0
is(00XS4Z,Class) = 1.0
SubClassOf(00XS4Z,00XS4) = 1.0
is(00XS4ZF,Class) = 1.0
SubClassOf(00XS4ZF,00XS4Z) = 1.0
is(00XS4ZG,Class) = 1.0
