is(integer,Datatype):1.0
is(Has_lab_monitoring,ObjectProperty):1.0
is(Has_side_effect,ObjectProperty):1.0
is(has_order,DataProperty):1.0
is(<https,Class):1.0
SubClassOf(<https,Pharmacological_treatment):1.0
is(<https,Class):1.0
SubClassOf(<https,Pharmacological_treatment):1.0
is(<https,Class):1.0
SubClassOf(<https,side_effect_of_drug):1.0
is(Abdominal_discomfort,Class):1.0
SubClassOf(Abdominal_discomfort,side_effect_of_drug):1.0
is(Abnormal_oculomotor_function,Class):1.0
SubClassOf(Abnormal_oculomotor_function,side_effect_of_drug):1.0
is(Acetaminophen,Class):1.0
SubClassOf(Acetaminophen,Pharmacological_treatment):1.0
is(Acetazolamide,Class):1.0
SubClassOf(Acetazolamide,Pharmacological_treatment):1.0
is(Alfuzosin,Class):1.0
SubClassOf(Alfuzosin,Pharmacological_treatment):1.0
is(Alprazolam,Class):1.0
SubClassOf(Alprazolam,Pharmacological_treatment):1.0
is(Alprostadil,Class):1.0
SubClassOf(Alprostadil,Pharmacological_treatment):1.0
is(Amantadine,Class):1.0
SubClassOf(Amantadine,Pharmacological_treatment):1.0
is(Amifampridine,Class):1.0
SubClassOf(Amifampridine,Pharmacological_treatment,):1.0
SubClassOf(Amifampridine,Has_lab_monitoring some Renal_function):1.0
is(Amitriptyline,Class):1.0
SubClassOf(Amitriptyline,Pharmacological_treatment):1.0
is(Amoxicillin,Class):1.0
SubClassOf(Amoxicillin,Pharmacological_treatment):1.0
is(Amphetamine,Class):1.0
SubClassOf(Amphetamine,Pharmacological_treatment):1.0
is(Anorexia,Class):1.0
SubClassOf(Anorexia,side_effect_of_drug):1.0
is(Anxiety_side_effect,Class):1.0
SubClassOf(Anxiety_side_effect,side_effect_of_drug):1.0
is(Apomorphine,Class):1.0
SubClassOf(Apomorphine,Pharmacological_treatment):1.0
is(Aspirin,Class):1.0
SubClassOf(Aspirin,Pharmacological_treatment):1.0
is(Atenolol,Class):1.0
SubClassOf(Atenolol,Pharmacological_treatment):1.0
is(Atropine_and_diphenoxylate,Class):1.0
SubClassOf(Atropine_and_diphenoxylate,Pharmacological_treatment):1.0
is(Back_pain,Class):1.0
SubClassOf(Back_pain,side_effect_of_drug):1.0
is(Back_pain_side_effect,Class):1.0
SubClassOf(Back_pain_side_effect,side_effect_of_drug):1.0
is(Baclofen,Class):1.0
SubClassOf(Baclofen,Pharmacological_treatment,):1.0
SubClassOf(Baclofen,Has_lab_monitoring some Liver_function_tests,):1.0
SubClassOf(Baclofen,Has_side_effect some Constipation_side_effect,):1.0
SubClassOf(Baclofen,Has_side_effect some Fatigue_side_effect,):1.0
SubClassOf(Baclofen,Has_side_effect some Somnolence,):1.0
SubClassOf(Baclofen,Has_side_effect some nausea,):1.0
SubClassOf(Baclofen,Has_side_effect some vomiting,):1.0
SubClassOf(Baclofen,Has_side_effect only Stomachache):1.0
is(Betahistine_Hydrochloride,Class):1.0
SubClassOf(Betahistine_Hydrochloride,Pharmacological_treatment):1.0
is(Biperiden,Class):1.0
SubClassOf(Biperiden,Pharmacological_treatment):1.0
is(Bradycardia,Class):1.0
SubClassOf(Bradycardia,side_effect_of_drug):1.0
is(Cannabis_sativa_L,Class):1.0
SubClassOf(Cannabis_sativa_L,Pharmacological_treatment):1.0
is(Capsaicin_topical,Class):1.0
SubClassOf(Capsaicin_topical,Pharmacological_treatment):1.0
is(Carbamazepine,Class):1.0
SubClassOf(Carbamazepine,Pharmacological_treatment):1.0
is(Carisoprodol,Class):1.0
SubClassOf(Carisoprodol,Pharmacological_treatment):1.0
is(Cephalexin,Class):1.0
SubClassOf(Cephalexin,Pharmacological_treatment):1.0
is(Chlordiazepoxide,Class):1.0
SubClassOf(Chlordiazepoxide,Pharmacological_treatment):1.0
is(Ciprofloxacin,Class):1.0
SubClassOf(Ciprofloxacin,Pharmacological_treatment):1.0
is(Citalopram,Class):1.0
SubClassOf(Citalopram,Pharmacological_treatment):1.0
is(Clonazepam,Class):1.0
SubClassOf(Clonazepam,Pharmacological_treatment,):1.0
SubClassOf(Clonazepam,Has_lab_monitoring some Liver_function_tests):1.0
is(Constipation_side_effect,Class):1.0
SubClassOf(Constipation_side_effect,side_effect_of_drug):1.0
is(Cyclobenzaprine,Class):1.0
SubClassOf(Cyclobenzaprine,Pharmacological_treatment):1.0
is(Dalfampridine,Class):1.0
SubClassOf(Dalfampridine,Pharmacological_treatment,):1.0
SubClassOf(Dalfampridine,Has_lab_monitoring some Liver_function_tests):1.0
is(Dantrolene,Class):1.0
SubClassOf(Dantrolene,Pharmacological_treatment,):1.0
SubClassOf(Dantrolene,Has_lab_monitoring some Liver_function_tests):1.0
is(Darifenacin,Class):1.0
SubClassOf(Darifenacin,Pharmacological_treatment):1.0
is(Desipramine,Class):1.0
SubClassOf(Desipramine,Pharmacological_treatment):1.0
is(Desmopressin,Class):1.0
SubClassOf(Desmopressin,Pharmacological_treatment):1.0
is(Desvenlafaxine,Class):1.0
SubClassOf(Desvenlafaxine,Pharmacological_treatment):1.0
is(Dextromethorphan,Class):1.0
SubClassOf(Dextromethorphan,Pharmacological_treatment):1.0
is(Dextromethorphan_and_quinidine,Class):1.0
SubClassOf(Dextromethorphan_and_quinidine,Pharmacological_treatment):1.0
is(Diarrhea,Class):1.0
SubClassOf(Diarrhea,side_effect_of_drug):1.0
is(Diarrhea_side_effect,Class):1.0
SubClassOf(Diarrhea_side_effect,side_effect_of_drug):1.0
is(Diazepam,Class):1.0
SubClassOf(Diazepam,Pharmacological_treatment,):1.0
SubClassOf(Diazepam,Has_lab_monitoring some Liver_function_tests):1.0
is(Dietary_supplementss,Class):1.0
SubClassOf(Dietary_supplementss,drug):1.0
is(Dimenhydrinate,Class):1.0
SubClassOf(Dimenhydrinate,Pharmacological_treatment):1.0
is(Diphenhydramine,Class):1.0
SubClassOf(Diphenhydramine,Pharmacological_treatment):1.0
is(Disease_Modifying,Class):1.0
SubClassOf(Disease_Modifying,drug):1.0
is(Divalproex_sodium,Class):1.0
SubClassOf(Divalproex_sodium,Pharmacological_treatment):1.0
is(Docusate,Class):1.0
SubClassOf(Docusate,Pharmacological_treatment):1.0
is(Donepezil,Class):1.0
SubClassOf(Donepezil,Pharmacological_treatment):1.0
is(Dosage,Class):1.0
SubClassOf(Dosage,drug):1.0
is(Doxazosin,Class):1.0
SubClassOf(Doxazosin,Pharmacological_treatment):1.0
is(Drowsiness,Class):1.0
SubClassOf(Drowsiness,side_effect_of_drug):1.0
is(Duloxetine,Class):1.0
SubClassOf(Duloxetine,Pharmacological_treatment):1.0
is(DurationDescription,Class):1.0
SubClassOf(DurationDescription,drug):1.0
is(Elevated_blood_pressures,Class):1.0
SubClassOf(Elevated_blood_pressures,side_effect_of_drug):1.0
is(Escitalopram,Class):1.0
SubClassOf(Escitalopram,Pharmacological_treatment):1.0
is(Fampridine,Class):1.0
SubClassOf(Fampridine,Pharmacological_treatment):1.0
is(Fatigue_side_effect,Class):1.0
SubClassOf(Fatigue_side_effect,side_effect_of_drug):1.0
is(Fecal_Incontinence,Class):1.0
SubClassOf(Fecal_Incontinence,side_effect_of_drug):1.0
is(Fecal_Incontinence_side_effect,Class):1.0
SubClassOf(Fecal_Incontinence_side_effect,side_effect_of_drug):1.0
is(Fesoterodine,Class):1.0
SubClassOf(Fesoterodine,Pharmacological_treatment):1.0
is(First_line,Class):1.0
SubClassOf(First_line,Line_of_therapy):1.0
is(Fluoxetine,Class):1.0
SubClassOf(Fluoxetine,Pharmacological_treatment):1.0
is(Fluvoxamine,Class):1.0
SubClassOf(Fluvoxamine,Pharmacological_treatment):1.0
is(Gabapentin,Class):1.0
SubClassOf(Gabapentin,Pharmacological_treatment):1.0
is(Ginseng,Class):1.0
SubClassOf(Ginseng,Dietary_supplementss):1.0
is(Hallucinations,Class):1.0
SubClassOf(Hallucinations,side_effect_of_drug):1.0
is(Hepatic_dysfunction,Class):1.0
SubClassOf(Hepatic_dysfunction,side_effect_of_drug):1.0
is(Hepatotoxic,Class):1.0
SubClassOf(Hepatotoxic,side_effect_of_drug):1.0
is(Hydroxyzine,Class):1.0
SubClassOf(Hydroxyzine,Pharmacological_treatment):1.0
is(Hyoscyamine,Class):1.0
SubClassOf(Hyoscyamine,Pharmacological_treatment):1.0
is(Hypertension_side_effect,Class):1.0
SubClassOf(Hypertension_side_effect,side_effect_of_drug):1.0
is(Ibuprofen,Class):1.0
SubClassOf(Ibuprofen,Pharmacological_treatment):1.0
is(Imipramine,Class):1.0
SubClassOf(Imipramine,Pharmacological_treatment):1.0
is(Infections,Class):1.0
SubClassOf(Infections,side_effect_of_drug):1.0
is(Insomnia,Class):1.0
SubClassOf(Insomnia,side_effect_of_drug):1.0
is(Intravenous_immunoglobulin,Class):1.0
SubClassOf(Intravenous_immunoglobulin,Pharmacological_treatment):1.0
is(Isoniazid,Class):1.0
SubClassOf(Isoniazid,Pharmacological_treatment):1.0
is(Lacosamide,Class):1.0
SubClassOf(Lacosamide,Pharmacological_treatment):1.0
is(Lamotrigine,Class):1.0
SubClassOf(Lamotrigine,Pharmacological_treatment):1.0
is(Laxatives,Class):1.0
SubClassOf(Laxatives,Pharmacological_treatment):1.0
is(Levetiracetam,Class):1.0
SubClassOf(Levetiracetam,Pharmacological_treatment):1.0
is(Levocarnitine,Class):1.0
SubClassOf(Levocarnitine,Pharmacological_treatment):1.0
is(Levofloxacin,Class):1.0
SubClassOf(Levofloxacin,Pharmacological_treatment):1.0
is(Levomilnacipran,Class):1.0
SubClassOf(Levomilnacipran,Pharmacological_treatment):1.0
is(Levothyroxine,Class):1.0
