soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(001U0K2,Class)
soft_SubClassOf(001U0K2,001U0K)
soft_is(001U0K,Class)
soft_is(001U3J7,Class)
soft_SubClassOf(001U3J7,001U3J)
soft_is(001U3J9,Class)
soft_SubClassOf(001U3J9,001U3J)
soft_is(001U3J,Class)
soft_is(001U3K2,Class)
soft_SubClassOf(001U3K2,001U3K)
soft_is(001U3K,Class)
soft_is(00D04,Class)
soft_SubClassOf(00D04,00D0)
soft_is(00D04Z,Class)
soft_SubClassOf(00D04Z,00D04)
soft_is(00D0,Class)
soft_is(00DJ4,Class)
soft_is(00DJ4Z,Class)
soft_SubClassOf(00DJ4Z,00DJ4)
soft_is(00DJ4ZZ,Class)
soft_SubClassOf(00DJ4ZZ,00DJ4Z)
soft_is(00H004,Class)
soft_SubClassOf(00H004,00H00)
soft_is(00H004Z,Class)
soft_SubClassOf(00H004Z,00H004)
soft_is(00H00,Class)
soft_is(00HU0M,Class)
soft_is(00HU0MZ,Class)
soft_SubClassOf(00HU0MZ,00HU0M)
soft_is(00HV4,Class)
soft_is(00HV4M,Class)
soft_SubClassOf(00HV4M,00HV4)
soft_is(00HV4MZ,Class)
soft_SubClassOf(00HV4MZ,00HV4M)
soft_is(00K74,Class)
soft_SubClassOf(00K74,00K7)
soft_is(00K74Z,Class)
soft_SubClassOf(00K74Z,00K74)
soft_is(00K7,Class)
soft_is(00K94,Class)
soft_is(00K94Z,Class)
soft_SubClassOf(00K94Z,00K94)
soft_is(00K94ZZ,Class)
soft_SubClassOf(00K94ZZ,00K94Z)
soft_is(00KB3,Class)
soft_is(00KB3Z,Class)
soft_SubClassOf(00KB3Z,00KB3)
soft_is(00KB3ZZ,Class)
soft_SubClassOf(00KB3ZZ,00KB3Z)
soft_is(00P603,Class)
soft_is(00P603Z,Class)
soft_SubClassOf(00P603Z,00P603)
soft_is(00P6X2,Class)
soft_is(00P6X2Z,Class)
soft_SubClassOf(00P6X2Z,00P6X2)
soft_is(00PV40,Class)
soft_is(00PV40Z,Class)
soft_SubClassOf(00PV40Z,00PV40)
soft_is(00W007,Class)
soft_SubClassOf(00W007,00W00)
soft_is(00W007Z,Class)
soft_SubClassOf(00W007Z,00W007)
soft_is(00W00,Class)
soft_is(00W600,Class)
soft_SubClassOf(00W600,00W60)
soft_is(00W600Z,Class)
soft_SubClassOf(00W600Z,00W600)
soft_is(00W60,Class)
soft_is(00W643,Class)
soft_is(00W643Z,Class)
soft_SubClassOf(00W643Z,00W643)
soft_is(00WE32,Class)
soft_is(00WE32Z,Class)
soft_SubClassOf(00WE32Z,00WE32)
soft_is(00WUX,Class)
soft_is(00WUXM,Class)
soft_SubClassOf(00WUXM,00WUX)
soft_is(00WUXMZ,Class)
soft_SubClassOf(00WUXMZ,00WUXM)
soft_is(00XF0Z,Class)
soft_is(00XF0ZN,Class)
soft_SubClassOf(00XF0ZN,00XF0Z)
soft_is(00XG4Z,Class)
soft_is(00XG4ZQ,Class)
soft_SubClassOf(00XG4ZQ,00XG4Z)
soft_is(00XH0Z,Class)
soft_is(00XH0ZL,Class)
soft_SubClassOf(00XH0ZL,00XH0Z)
soft_is(00XJ0,Class)
soft_is(00XJ0Z,Class)
soft_SubClassOf(00XJ0Z,00XJ0)
soft_is(00XJ0ZF,Class)
soft_SubClassOf(00XJ0ZF,00XJ0Z)
soft_is(00XJ0ZG,Class)
soft_SubClassOf(00XJ0ZG,00XJ0Z)
soft_is(00XJ0ZH,Class)
soft_SubClassOf(00XJ0ZH,00XJ0Z)
soft_is(00XJ0ZJ,Class)
soft_SubClassOf(00XJ0ZJ,00XJ0Z)
soft_is(00XJ0ZK,Class)
soft_SubClassOf(00XJ0ZK,00XJ0Z)
soft_is(00XJ0ZL,Class)
soft_SubClassOf(00XJ0ZL,00XJ0Z)
soft_is(00XJ0ZM,Class)
soft_SubClassOf(00XJ0ZM,00XJ0Z)
soft_is(00XJ0ZN,Class)
soft_SubClassOf(00XJ0ZN,00XJ0Z)
soft_is(00XJ0ZP,Class)
soft_SubClassOf(00XJ0ZP,00XJ0Z)
soft_is(00XJ0ZQ,Class)
soft_SubClassOf(00XJ0ZQ,00XJ0Z)
soft_is(00XJ0ZR,Class)
soft_SubClassOf(00XJ0ZR,00XJ0Z)
soft_is(00XJ0ZS,Class)
soft_SubClassOf(00XJ0ZS,00XJ0Z)
soft_is(00XL0Z,Class)
soft_is(00XL0ZQ,Class)
soft_SubClassOf(00XL0ZQ,00XL0Z)
soft_is(00XM4Z,Class)
soft_is(00XM4ZG,Class)
soft_SubClassOf(00XM4ZG,00XM4Z)
soft_is(00XN0Z,Class)
soft_is(00XN0ZQ,Class)
soft_SubClassOf(00XN0ZQ,00XN0Z)
soft_is(00XQ4Z,Class)
