soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(0A8..00,Class)
soft_is(0A8C.00,Class)
soft_SubClassOf(0A8C.00,0A8..00)
soft_is(0AG..00,Class)
soft_is(0AG3.00,Class)
soft_SubClassOf(0AG3.00,0AG..00)
soft_is(0C2..00,Class)
soft_is(0C28.00,Class)
soft_SubClassOf(0C28.00,0C2..00)
soft_is(0C5..00,Class)
soft_is(0C59.00,Class)
soft_SubClassOf(0C59.00,0C5..00)
soft_is(0C5B.00,Class)
soft_SubClassOf(0C5B.00,0C5..00)
soft_is(0E4..00,Class)
soft_is(0E4Z.00,Class)
soft_SubClassOf(0E4Z.00,0E4..00)
soft_is(0E6..00,Class)
soft_is(0E6A.00,Class)
soft_SubClassOf(0E6A.00,0E6..00)
soft_is(0E6Z.00,Class)
soft_SubClassOf(0E6Z.00,0E6..00)
soft_is(0E7..00,Class)
soft_is(0E7A.00,Class)
soft_SubClassOf(0E7A.00,0E7..00)
soft_is(0I2..00,Class)
soft_is(0I24.00,Class)
soft_SubClassOf(0I24.00,0I2..00)
soft_is(0IZ..00,Class)
soft_is(0IZ2.00,Class)
soft_SubClassOf(0IZ2.00,0IZ..00)
soft_is(0Z2..00,Class)
soft_is(0Z2Z.00,Class)
soft_SubClassOf(0Z2Z.00,0Z2..00)
soft_is(137..00,Class)
soft_is(137U.00,Class)
soft_SubClassOf(137U.00,137..00)
soft_is(13F..00,Class)
soft_is(13F5.00,Class)
soft_is(13F5100,Class)
soft_SubClassOf(13F5100,13F5.00)
soft_is(13Fd.00,Class)
soft_SubClassOf(13Fd.00,13F..00)
soft_is(13H..00,Class)
soft_is(13HM.00,Class)
soft_SubClassOf(13HM.00,13H..00)
soft_is(13HM000,Class)
soft_SubClassOf(13HM000,13HM.00)
soft_is(13HM100,Class)
soft_SubClassOf(13HM100,13HM.00)
soft_is(13HM200,Class)
soft_SubClassOf(13HM200,13HM.00)
soft_is(13HM300,Class)
soft_SubClassOf(13HM300,13HM.00)
soft_is(13HM400,Class)
soft_SubClassOf(13HM400,13HM.00)
soft_is(13HM500,Class)
soft_SubClassOf(13HM500,13HM.00)
soft_is(13HM600,Class)
soft_SubClassOf(13HM600,13HM.00)
soft_is(13HM700,Class)
soft_SubClassOf(13HM700,13HM.00)
soft_is(13HV.00,Class)
soft_SubClassOf(13HV.00,13H..00)
soft_is(13HV000,Class)
soft_SubClassOf(13HV000,13HV.00)
soft_is(13HV100,Class)
soft_SubClassOf(13HV100,13HV.00)
soft_is(13HV200,Class)
soft_SubClassOf(13HV200,13HV.00)
soft_is(13HV300,Class)
soft_SubClassOf(13HV300,13HV.00)
soft_is(13HV400,Class)
soft_SubClassOf(13HV400,13HV.00)
soft_is(13HVZ00,Class)
soft_SubClassOf(13HVZ00,13HV.00)
soft_is(13Hd.00,Class)
soft_SubClassOf(13Hd.00,13H..00)
soft_is(13IC.00,Class)
soft_is(13IC000,Class)
soft_SubClassOf(13IC000,13IC.00)
soft_is(13IZ.00,Class)
soft_is(13IZ300,Class)
soft_SubClassOf(13IZ300,13IZ.00)
soft_is(13If.00,Class)
soft_is(13If000,Class)
soft_SubClassOf(13If000,13If.00)
soft_is(13Iy.00,Class)
soft_is(13Iy000,Class)
soft_SubClassOf(13Iy000,13Iy.00)
soft_is(13O5.00,Class)
soft_is(13O5000,Class)
soft_SubClassOf(13O5000,13O5.00)
soft_is(13T..00,Class)
soft_is(13T4.00,Class)
soft_SubClassOf(13T4.00,13T..00)
soft_is(13VC.00,Class)
soft_is(13VC200,Class)
soft_SubClassOf(13VC200,13VC.00)
soft_is(13VC400,Class)
soft_SubClassOf(13VC400,13VC.00)
soft_is(13VC800,Class)
soft_SubClassOf(13VC800,13VC.00)
soft_is(13WF.00,Class)
soft_is(13WF100,Class)
soft_SubClassOf(13WF100,13WF.00)
soft_is(13WT.00,Class)
soft_is(13WT400,Class)
soft_SubClassOf(13WT400,13WT.00)
soft_is(13Z..00,Class)
soft_is(13Z4.00,Class)
