soft_is(P100077,ObjectProperty)
soft_is(C102955,Class)
soft_is(C12253,Class)
soft_is(C12254,Class)
soft_is(C12255,Class)
soft_is(C12512,Class)
soft_is(C25185,Class)
soft_SubClassOf(C25185,T082)
soft_is(C25229,Class)
soft_SubClassOf(C25229,T082)
soft_is(C25563,Class)
soft_SubClassOf(C25563,T082)
soft_is(C37901,Class)
soft_SubClassOf(C37901,T082)
soft_is(C45313,Class)
soft_SubClassOf(C45313,T082)
soft_is(C62165,Class)
soft_SubClassOf(C62165,T082)
soft_is(C62167,Class)
soft_SubClassOf(C62167,T082)
soft_is(C69310,Class)
soft_SubClassOf(C69310,C70838)
soft_is(C70838,Class)
soft_SubClassOf(C70838,T078)
soft_is(C85402,Class)
soft_SubClassOf(C85402,C70838,)
soft_SubClassOf(C85402,T082)
soft_is(T029,Class)
soft_SubClassOf(T029,T082)
soft_is(T030,Class)
soft_SubClassOf(T030,T082)
soft_is(T078,Class)
soft_is(T082,Class)
soft_SubClassOf(T082,T078)
soft_is(T083,Class)
soft_SubClassOf(T083,T082)
soft_is(T085,Class)
soft_SubClassOf(T085,T082)
soft_is(fma10014,Class)
soft_is(fma10037,Class)
soft_is(fma10059,Class)
soft_is(fma10081,Class)
soft_is(fma10951,Class)
soft_is(fma12513,Class)
soft_is(fma12514,Class)
soft_is(fma12515,Class)
soft_is(fma12519,Class)
soft_is(fma12520,Class)
soft_is(fma12521,Class)
soft_is(fma12522,Class)
soft_is(fma12523,Class)
soft_is(fma12524,Class)
soft_is(fma12525,Class)
soft_is(fma12526,Class)
soft_is(fma13072,Class)
soft_is(fma13073,Class)
soft_is(fma13074,Class)
soft_is(fma13075,Class)
soft_is(fma13076,Class)
soft_is(fma13077,Class)
soft_is(fma13078,Class)
soft_is(fma13079,Class)
soft_is(fma13080,Class)
soft_is(fma13081,Class)
soft_is(fma13889,Class)
soft_is(fma14543,Class)
soft_is(fma14544,Class)
soft_is(fma14626,Class)
soft_is(fma15703,Class)
soft_is(fma15900,Class)
soft_is(fma15902,Class)
soft_is(fma16202,Class)
soft_is(fma16580,Class)
soft_is(fma16950,Class)
soft_is(fma17558,Class)
soft_is(fma17740,Class)
soft_is(fma19386,Class)
soft_is(fma19387,Class)
soft_is(fma19388,Class)
soft_is(fma19614,Class)
soft_is(fma19667,Class)
soft_is(fma19949,Class)
soft_is(fma20462,Class)
soft_is(fma20484,Class)
soft_is(fma24474,Class)
soft_is(fma24475,Class)
soft_is(fma25912,Class)
soft_is(fma25927,Class)
soft_is(fma25929,Class)
soft_is(fma26660,Class)
soft_is(fma26661,Class)
soft_is(fma26662,Class)
soft_is(fma275020,Class)
soft_is(fma275022,Class)
soft_is(fma275024,Class)
soft_is(fma321496,Class)
soft_is(fma321497,Class)
soft_is(fma35178,Class)
soft_is(fma35179,Class)
soft_is(fma35180,Class)
soft_is(fma3734,Class)
soft_is(fma3932,Class)
soft_is(fma3939,Class)
soft_is(fma3941,Class)
soft_is(fma3951,Class)
soft_is(fma3953,Class)
soft_is(fma4058,Class)
soft_is(fma45244,Class)
soft_is(fma45245,Class)
soft_is(fma46620,Class)
soft_is(fma46688,Class)
soft_is(fma4694,Class)
soft_is(fma4720,Class)
soft_is(fma4725,Class)
soft_is(fma4755,Class)
soft_is(fma4763,Class)
soft_is(fma4838,Class)
soft_is(fma48996,Class)
soft_is(fma48997,Class)
soft_is(fma48998,Class)
soft_is(fma49182,Class)
soft_is(fma49846,Class)
soft_is(fma49847,Class)
soft_is(fma49848,Class)
soft_is(fma49849,Class)
soft_is(fma49850,Class)
soft_is(fma49851,Class)
soft_is(fma49893,Class)
soft_is(fma50039,Class)
soft_is(fma50040,Class)
soft_is(fma50801,Class)
soft_is(fma50863,Class)
soft_is(fma50868,Class)
soft_is(fma50869,Class)
soft_is(fma50872,Class)
soft_is(fma50873,Class)
soft_is(fma50875,Class)
soft_is(fma50878,Class)
soft_is(fma50888,Class)
soft_is(fma50889,Class)
soft_is(fma50890,Class)
soft_is(fma50891,Class)
soft_is(fma52590,Class)
soft_is(fma52748,Class)
soft_is(fma52781,Class)
soft_is(fma53643,Class)
soft_is(fma53644,Class)
soft_is(fma54448,Class)
soft_is(fma54449,Class)
soft_is(fma54450,Class)
soft_is(fma54640,Class)
soft_is(fma54645,Class)
soft_is(fma54832,Class)
soft_is(fma54833,Class)
soft_is(fma54834,Class)
soft_is(fma55093,Class)
soft_is(fma55097,Class)
soft_is(fma55414,Class)
soft_is(fma56513,Class)
soft_is(fma56514,Class)
soft_is(fma56515,Class)
soft_is(fma58238,Class)
soft_is(fma58239,Class)
soft_is(fma58240,Class)
soft_is(fma58241,Class)
soft_is(fma58301,Class)
soft_is(fma58303,Class)
soft_is(fma5906,Class)
soft_is(fma59101,Class)
soft_is(fma59790,Class)
soft_is(fma59797,Class)
soft_is(fma59798,Class)
soft_is(fma59802,Class)
soft_is(fma59803,Class)
soft_is(fma59816,Class)
soft_is(fma60201,Class)
soft_is(fma60202,Class)
soft_is(fma60203,Class)
soft_is(fma61817,Class)
soft_is(fma61819,Class)
soft_is(fma61824,Class)
soft_is(fma61825,Class)
soft_is(fma61826,Class)
soft_is(fma62008,Class)
soft_is(fma62045,Class)
soft_is(fma63183,Class)
soft_is(fma66326,Class)
soft_is(fma66643,Class)
soft_is(fma67292,Class)
soft_is(fma67325,Class)
soft_is(fma67944,Class)
soft_is(fma7088,Class)
soft_is(fma7096,Class)
soft_is(fma7097,Class)
soft_is(fma7098,Class)
soft_is(fma7099,Class)
soft_is(fma7100,Class)
soft_is(fma7101,Class)
soft_is(fma7131,Class)
soft_is(fma7148,Class)
soft_is(fma7163,Class)
soft_is(fma7195,Class)
soft_is(fma7196,Class)
soft_is(fma7197,Class)
soft_is(fma7198,Class)
soft_is(fma7200,Class)
soft_is(fma7201,Class)
soft_is(fma7203,Class)
soft_is(fma7204,Class)
soft_is(fma7205,Class)
soft_is(fma7206,Class)
soft_is(fma7209,Class)
soft_is(fma7210,Class)
soft_is(fma7211,Class)
soft_is(fma7212,Class)
soft_is(fma7213,Class)
soft_is(fma7214,Class)
soft_is(fma72969,Class)
soft_is(fma72970,Class)
soft_is(fma72971,Class)
soft_is(fma72972,Class)
